/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 02:58:34,446 [torchrl][INFO][0m    rb - extend took 44.0078 msec (total =  0.0440 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:34,446 [torchrl][INFO][0m    rb - sample took 13.3572 msec (total =  0.8549 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:34,447 [torchrl][INFO][0m    train took 6336.2708 msec (total =  6.3363 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:34,447 [torchrl][INFO][0m    update took 59.3812 msec (total =  3.8004 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:44,203 [torchrl][INFO][0m    collect took 3410.2612 msec (total =  3.4103 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:44,203 [torchrl][INFO][0m    rb - extend took 39.6612 msec (total =  0.0397 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:44,204 [torchrl][INFO][0m    rb - sample took 12.8005 msec (total =  0.8192 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:44,204 [torchrl][INFO][0m    train took 6301.6529 msec (total =  6.3017 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:44,204 [torchrl][INFO][0m    update took 60.7845 msec (total =  3.8902 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:53,911 [torchrl][INFO][0m    collect took 3313.1094 msec (total =  3.3131 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:53,912 [torchrl][INFO][0m    rb - extend took 46.5240 msec (total =  0.0465 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:53,912 [torchrl][INFO][0m    rb - sample took 13.4136 msec (total =  0.8585 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:53,912 [torchrl][INFO][0m    train took 6342.7815 msec (total =  6.3428 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:53,912 [torchrl][INFO][0m    update took 59.7416 msec (total =  3.8235 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:03,603 [torchrl][INFO][0m    collect took 3290.5002 msec (total =  3.2905 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:03,603 [torchrl][INFO][0m    rb - extend took 43.9410 msec (total =  0.0439 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:03,603 [torchrl][INFO][0m    rb - sample took 13.4401 msec (total =  0.8602 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:03,603 [torchrl][INFO][0m    train took 6350.1151 msec (total =  6.3501 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:03,603 [torchrl][INFO][0m    update took 60.0619 msec (total =  3.8440 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:13,429 [torchrl][INFO][0m    collect took 3430.5465 msec (total =  3.4305 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:13,429 [torchrl][INFO][0m    rb - extend took 44.3897 msec (total =  0.0444 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:13,429 [torchrl][INFO][0m    rb - sample took 13.5833 msec (total =  0.8693 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:13,429 [torchrl][INFO][0m    train took 6344.7125 msec (total =  6.3447 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:13,429 [torchrl][INFO][0m    update took 61.2668 msec (total =  3.9211 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:23,077 [torchrl][INFO][0m    collect took 3254.9238 msec (total =  3.2549 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:23,077 [torchrl][INFO][0m    rb - extend took 43.3867 msec (total =  0.0434 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:23,077 [torchrl][INFO][0m    rb - sample took 13.4524 msec (total =  0.8610 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:23,078 [torchrl][INFO][0m    train took 6344.3329 msec (total =  6.3443 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:23,078 [torchrl][INFO][0m    update took 61.2342 msec (total =  3.9190 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:32,666 [torchrl][INFO][0m    collect took 3234.0720 msec (total =  3.2341 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:32,666 [torchrl][INFO][0m    rb - extend took 38.1954 msec (total =  0.0382 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:32,666 [torchrl][INFO][0m    rb - sample took 12.9497 msec (total =  0.8288 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:32,666 [torchrl][INFO][0m    train took 6310.5106 msec (total =  6.3105 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:32,666 [torchrl][INFO][0m    update took 58.8834 msec (total =  3.7685 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:42,301 [torchrl][INFO][0m    collect took 3189.7519 msec (total =  3.1898 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:42,301 [torchrl][INFO][0m    rb - extend took 53.6523 msec (total =  0.0537 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:42,301 [torchrl][INFO][0m    rb - sample took 14.1428 msec (total =  0.9051 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:42,301 [torchrl][INFO][0m    train took 6384.6908 msec (total =  6.3847 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:42,301 [torchrl][INFO][0m    update took 59.2757 msec (total =  3.7936 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:52,138 [torchrl][INFO][0m    collect took 3449.6884 msec (total =  3.4497 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:52,138 [torchrl][INFO][0m    rb - extend took 48.3043 msec (total =  0.0483 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:52,138 [torchrl][INFO][0m    rb - sample took 13.3636 msec (total =  0.8553 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:52,138 [torchrl][INFO][0m    train took 6328.0153 msec (total =  6.3280 sec since last reset).[92m [END][0m
[92m2026-03-17 02:59:52,138 [torchrl][INFO][0m    update took 60.3867 msec (total =  3.8648 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:01,751 [torchrl][INFO][0m    collect took 3257.4427 msec (total =  3.2574 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:01,751 [torchrl][INFO][0m    rb - extend took 42.3675 msec (total =  0.0424 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:01,751 [torchrl][INFO][0m    rb - sample took 13.0681 msec (total =  0.8364 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:01,752 [torchrl][INFO][0m    train took 6306.8681 msec (total =  6.3069 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:01,752 [torchrl][INFO][0m    update took 60.8304 msec (total =  3.8931 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:11,393 [torchrl][INFO][0m    collect took 3289.1591 msec (total =  3.2892 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:11,393 [torchrl][INFO][0m    rb - extend took 50.9131 msec (total =  0.0509 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:11,393 [torchrl][INFO][0m    rb - sample took 12.9401 msec (total =  0.8282 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:11,393 [torchrl][INFO][0m    train took 6294.6897 msec (total =  6.2947 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:11,393 [torchrl][INFO][0m    update took 60.5302 msec (total =  3.8739 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:20,961 [torchrl][INFO][0m    collect took 3244.3106 msec (total =  3.2443 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:20,962 [torchrl][INFO][0m    rb - extend took 38.4719 msec (total =  0.0385 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:20,962 [torchrl][INFO][0m    rb - sample took 12.6702 msec (total =  0.8109 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:20,962 [torchrl][INFO][0m    train took 6279.2103 msec (total =  6.2792 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:20,962 [torchrl][INFO][0m    update took 60.0471 msec (total =  3.8430 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:30,610 [torchrl][INFO][0m    collect took 3321.3191 msec (total =  3.3213 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:30,610 [torchrl][INFO][0m    rb - extend took 40.3550 msec (total =  0.0404 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:30,610 [torchrl][INFO][0m    rb - sample took 12.9368 msec (total =  0.8280 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:30,610 [torchrl][INFO][0m    train took 6281.7540 msec (total =  6.2818 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:30,610 [torchrl][INFO][0m    update took 60.1459 msec (total =  3.8493 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:40,430 [torchrl][INFO][0m    collect took 3456.8746 msec (total =  3.4569 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:40,431 [torchrl][INFO][0m    rb - extend took 44.9708 msec (total =  0.0450 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:40,431 [torchrl][INFO][0m    rb - sample took 13.0116 msec (total =  0.8327 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:40,431 [torchrl][INFO][0m    train took 6312.5048 msec (total =  6.3125 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:40,431 [torchrl][INFO][0m    update took 60.7268 msec (total =  3.8865 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:49,910 [torchrl][INFO][0m    collect took 3132.4482 msec (total =  3.1324 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:49,910 [torchrl][INFO][0m    rb - extend took 40.8406 msec (total =  0.0408 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:49,910 [torchrl][INFO][0m    rb - sample took 12.6018 msec (total =  0.8065 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:49,910 [torchrl][INFO][0m    train took 6299.6581 msec (total =  6.2997 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:49,910 [torchrl][INFO][0m    update took 59.9426 msec (total =  3.8363 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:59,565 [torchrl][INFO][0m    collect took 3315.0873 msec (total =  3.3151 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:59,565 [torchrl][INFO][0m    rb - extend took 40.9012 msec (total =  0.0409 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:59,565 [torchrl][INFO][0m    rb - sample took 12.7385 msec (total =  0.8153 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:59,565 [torchrl][INFO][0m    train took 6292.9673 msec (total =  6.2930 sec since last reset).[92m [END][0m
[92m2026-03-17 03:00:59,565 [torchrl][INFO][0m    update took 58.0070 msec (total =  3.7125 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:09,104 [torchrl][INFO][0m    collect took 3213.3617 msec (total =  3.2134 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:09,104 [torchrl][INFO][0m    rb - extend took 43.2675 msec (total =  0.0433 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:09,104 [torchrl][INFO][0m    rb - sample took 12.5655 msec (total =  0.8042 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:09,104 [torchrl][INFO][0m    train took 6276.7241 msec (total =  6.2767 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:09,104 [torchrl][INFO][0m    update took 60.6666 msec (total =  3.8827 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:19,370 [torchrl][INFO][0m    collect took 3630.5177 msec (total =  3.6305 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:19,370 [torchrl][INFO][0m    rb - extend took 40.0035 msec (total =  0.0400 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:19,370 [torchrl][INFO][0m    rb - sample took 12.9892 msec (total =  0.8313 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:19,370 [torchrl][INFO][0m    train took 6587.3587 msec (total =  6.5874 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:19,370 [torchrl][INFO][0m    update took 64.4272 msec (total =  4.1233 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:29,013 [torchrl][INFO][0m    collect took 3248.2932 msec (total =  3.2483 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:29,013 [torchrl][INFO][0m    rb - extend took 41.2192 msec (total =  0.0412 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:29,013 [torchrl][INFO][0m    rb - sample took 13.6076 msec (total =  0.8709 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:29,013 [torchrl][INFO][0m    train took 6347.2834 msec (total =  6.3473 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:29,013 [torchrl][INFO][0m    update took 60.5524 msec (total =  3.8754 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:38,517 [torchrl][INFO][0m    collect took 3184.3467 msec (total =  3.1843 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:38,517 [torchrl][INFO][0m    rb - extend took 44.4815 msec (total =  0.0445 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:38,517 [torchrl][INFO][0m    rb - sample took 12.3966 msec (total =  0.7934 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:38,517 [torchrl][INFO][0m    train took 6268.4333 msec (total =  6.2684 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:38,517 [torchrl][INFO][0m    update took 59.0935 msec (total =  3.7820 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:48,269 [torchrl][INFO][0m    collect took 3291.0113 msec (total =  3.2910 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:48,270 [torchrl][INFO][0m    rb - extend took 40.5529 msec (total =  0.0406 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:48,270 [torchrl][INFO][0m    rb - sample took 13.5957 msec (total =  0.8701 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:48,270 [torchrl][INFO][0m    train took 6360.4681 msec (total =  6.3605 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:48,270 [torchrl][INFO][0m    update took 60.4704 msec (total =  3.8701 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:57,923 [torchrl][INFO][0m    collect took 3320.5531 msec (total =  3.3206 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:57,923 [torchrl][INFO][0m    rb - extend took 40.0176 msec (total =  0.0400 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:57,923 [torchrl][INFO][0m    rb - sample took 12.8046 msec (total =  0.8195 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:57,923 [torchrl][INFO][0m    train took 6287.0684 msec (total =  6.2871 sec since last reset).[92m [END][0m
[92m2026-03-17 03:01:57,923 [torchrl][INFO][0m    update took 60.3649 msec (total =  3.8634 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:07,654 [torchrl][INFO][0m    collect took 3406.9390 msec (total =  3.4069 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:07,655 [torchrl][INFO][0m    rb - extend took 39.6955 msec (total =  0.0397 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:07,655 [torchrl][INFO][0m    rb - sample took 12.6587 msec (total =  0.8102 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:07,655 [torchrl][INFO][0m    train took 6277.3600 msec (total =  6.2774 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:07,655 [torchrl][INFO][0m    update took 60.4789 msec (total =  3.8706 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:17,368 [torchrl][INFO][0m    collect took 3378.4842 msec (total =  3.3785 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:17,368 [torchrl][INFO][0m    rb - extend took 39.4471 msec (total =  0.0394 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:17,369 [torchrl][INFO][0m    rb - sample took 12.5959 msec (total =  0.8061 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:17,369 [torchrl][INFO][0m    train took 6290.4904 msec (total =  6.2905 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:17,369 [torchrl][INFO][0m    update took 61.5199 msec (total =  3.9373 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:27,003 [torchrl][INFO][0m    collect took 3300.6778 msec (total =  3.3007 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:27,003 [torchrl][INFO][0m    rb - extend took 46.6883 msec (total =  0.0467 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:27,003 [torchrl][INFO][0m    rb - sample took 12.5332 msec (total =  0.8021 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:27,003 [torchrl][INFO][0m    train took 6280.5438 msec (total =  6.2805 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:27,003 [torchrl][INFO][0m    update took 61.0027 msec (total =  3.9042 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:36,713 [torchrl][INFO][0m    collect took 3381.7327 msec (total =  3.3817 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:36,713 [torchrl][INFO][0m    rb - extend took 46.8504 msec (total =  0.0469 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:36,713 [torchrl][INFO][0m    rb - sample took 12.5208 msec (total =  0.8013 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:36,713 [torchrl][INFO][0m    train took 6274.2977 msec (total =  6.2743 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:36,713 [torchrl][INFO][0m    update took 60.7199 msec (total =  3.8861 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:46,320 [torchrl][INFO][0m    collect took 3259.8240 msec (total =  3.2598 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:46,320 [torchrl][INFO][0m    rb - extend took 39.8266 msec (total =  0.0398 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:46,320 [torchrl][INFO][0m    rb - sample took 12.9954 msec (total =  0.8317 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:46,320 [torchrl][INFO][0m    train took 6300.7903 msec (total =  6.3008 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:46,320 [torchrl][INFO][0m    update took 60.0448 msec (total =  3.8429 sec since last reset).[92m [END][0m
[92m2026-03-17 03:02:56,080 [torchrl][INFO][0m    collect took 3411.5901 msec (total =  3.4116 sec since last reset).[92m [END][0m
