/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 18:16:52,493 [torchrl][INFO][0m    rb - sample took 11.7259 msec (total =  0.7505 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:52,493 [torchrl][INFO][0m    train took 6248.2679 msec (total =  6.2483 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:52,493 [torchrl][INFO][0m    update took 62.6720 msec (total =  4.0110 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:02,267 [torchrl][INFO][0m    collect took 3436.3065 msec (total =  3.4363 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:02,267 [torchrl][INFO][0m    rb - extend took 73.8065 msec (total =  0.0738 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:02,267 [torchrl][INFO][0m    rb - sample took 11.8072 msec (total =  0.7557 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:02,267 [torchrl][INFO][0m    train took 6257.4475 msec (total =  6.2574 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:02,267 [torchrl][INFO][0m    update took 62.8291 msec (total =  4.0211 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:11,853 [torchrl][INFO][0m    collect took 3260.9460 msec (total =  3.2609 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:11,853 [torchrl][INFO][0m    rb - extend took 74.6310 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:11,853 [torchrl][INFO][0m    rb - sample took 11.6097 msec (total =  0.7430 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:11,853 [torchrl][INFO][0m    train took 6243.7489 msec (total =  6.2437 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:11,853 [torchrl][INFO][0m    update took 59.2693 msec (total =  3.7932 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:21,425 [torchrl][INFO][0m    collect took 3227.7946 msec (total =  3.2278 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:21,426 [torchrl][INFO][0m    rb - extend took 73.8368 msec (total =  0.0738 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:21,426 [torchrl][INFO][0m    rb - sample took 11.9639 msec (total =  0.7657 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:21,426 [torchrl][INFO][0m    train took 6263.6504 msec (total =  6.2637 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:21,426 [torchrl][INFO][0m    update took 62.5251 msec (total =  4.0016 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:31,170 [torchrl][INFO][0m    collect took 3374.5129 msec (total =  3.3745 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:31,170 [torchrl][INFO][0m    rb - extend took 76.8061 msec (total =  0.0768 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:31,170 [torchrl][INFO][0m    rb - sample took 12.2389 msec (total =  0.7833 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:31,170 [torchrl][INFO][0m    train took 6285.5177 msec (total =  6.2855 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:31,171 [torchrl][INFO][0m    update took 62.6077 msec (total =  4.0069 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:40,647 [torchrl][INFO][0m    collect took 3133.1940 msec (total =  3.1332 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:40,647 [torchrl][INFO][0m    rb - extend took 73.4191 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:40,648 [torchrl][INFO][0m    rb - sample took 11.9087 msec (total =  0.7622 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:40,648 [torchrl][INFO][0m    train took 6262.6247 msec (total =  6.2626 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:40,648 [torchrl][INFO][0m    update took 62.4594 msec (total =  3.9974 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:50,342 [torchrl][INFO][0m    collect took 3347.1198 msec (total =  3.3471 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:50,342 [torchrl][INFO][0m    rb - extend took 73.5819 msec (total =  0.0736 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:50,342 [torchrl][INFO][0m    rb - sample took 11.8171 msec (total =  0.7563 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:50,342 [torchrl][INFO][0m    train took 6264.7662 msec (total =  6.2648 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:50,342 [torchrl][INFO][0m    update took 62.9052 msec (total =  4.0259 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:59,791 [torchrl][INFO][0m    collect took 3132.9308 msec (total =  3.1329 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:59,791 [torchrl][INFO][0m    rb - extend took 73.4630 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:59,791 [torchrl][INFO][0m    rb - sample took 11.5126 msec (total =  0.7368 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:59,791 [torchrl][INFO][0m    train took 6234.7424 msec (total =  6.2347 sec since last reset).[92m [END][0m
[92m2026-03-16 18:17:59,791 [torchrl][INFO][0m    update took 62.5390 msec (total =  4.0025 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:09,211 [torchrl][INFO][0m    collect took 3092.1588 msec (total =  3.0922 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:09,212 [torchrl][INFO][0m    rb - extend took 76.3578 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:09,212 [torchrl][INFO][0m    rb - sample took 11.8111 msec (total =  0.7559 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:09,212 [torchrl][INFO][0m    train took 6244.3018 msec (total =  6.2443 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:09,212 [torchrl][INFO][0m    update took 62.1953 msec (total =  3.9805 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:18,963 [torchrl][INFO][0m    collect took 3430.4509 msec (total =  3.4305 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:18,964 [torchrl][INFO][0m    rb - extend took 73.9710 msec (total =  0.0740 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:18,964 [torchrl][INFO][0m    rb - sample took 11.9672 msec (total =  0.7659 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:18,964 [torchrl][INFO][0m    train took 6240.1583 msec (total =  6.2402 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:18,964 [torchrl][INFO][0m    update took 61.9748 msec (total =  3.9664 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:28,508 [torchrl][INFO][0m    collect took 3236.2967 msec (total =  3.2363 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:28,509 [torchrl][INFO][0m    rb - extend took 70.8194 msec (total =  0.0708 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:28,509 [torchrl][INFO][0m    rb - sample took 11.3577 msec (total =  0.7269 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:28,509 [torchrl][INFO][0m    train took 6230.2892 msec (total =  6.2303 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:28,509 [torchrl][INFO][0m    update took 62.7248 msec (total =  4.0144 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:38,232 [torchrl][INFO][0m    collect took 3384.3894 msec (total =  3.3844 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:38,232 [torchrl][INFO][0m    rb - extend took 78.5835 msec (total =  0.0786 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:38,232 [torchrl][INFO][0m    rb - sample took 11.6985 msec (total =  0.7487 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:38,233 [torchrl][INFO][0m    train took 6252.3041 msec (total =  6.2523 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:38,233 [torchrl][INFO][0m    update took 62.2175 msec (total =  3.9819 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:47,701 [torchrl][INFO][0m    collect took 3161.5224 msec (total =  3.1615 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:47,702 [torchrl][INFO][0m    rb - extend took 74.0592 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:47,702 [torchrl][INFO][0m    rb - sample took 11.5478 msec (total =  0.7391 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:47,702 [torchrl][INFO][0m    train took 6226.0087 msec (total =  6.2260 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:47,702 [torchrl][INFO][0m    update took 62.2727 msec (total =  3.9855 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:57,181 [torchrl][INFO][0m    collect took 3152.6263 msec (total =  3.1526 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:57,181 [torchrl][INFO][0m    rb - extend took 73.5059 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:57,181 [torchrl][INFO][0m    rb - sample took 11.2949 msec (total =  0.7229 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:57,181 [torchrl][INFO][0m    train took 6214.7720 msec (total =  6.2148 sec since last reset).[92m [END][0m
[92m2026-03-16 18:18:57,181 [torchrl][INFO][0m    update took 62.3259 msec (total =  3.9889 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:06,763 [torchrl][INFO][0m    collect took 3276.1500 msec (total =  3.2761 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:06,764 [torchrl][INFO][0m    rb - extend took 71.7747 msec (total =  0.0718 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:06,764 [torchrl][INFO][0m    rb - sample took 11.3946 msec (total =  0.7293 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:06,764 [torchrl][INFO][0m    train took 6227.1540 msec (total =  6.2272 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:06,764 [torchrl][INFO][0m    update took 62.6227 msec (total =  4.0079 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:16,505 [torchrl][INFO][0m    collect took 3473.2938 msec (total =  3.4733 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:16,505 [torchrl][INFO][0m    rb - extend took 77.2409 msec (total =  0.0772 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:16,505 [torchrl][INFO][0m    rb - sample took 10.7456 msec (total =  0.6877 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:16,505 [torchrl][INFO][0m    train took 6182.0190 msec (total =  6.1820 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:16,505 [torchrl][INFO][0m    update took 62.5477 msec (total =  4.0031 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:25,980 [torchrl][INFO][0m    collect took 3205.8494 msec (total =  3.2058 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:25,980 [torchrl][INFO][0m    rb - extend took 75.8119 msec (total =  0.0758 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:25,980 [torchrl][INFO][0m    rb - sample took 10.6344 msec (total =  0.6806 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:25,980 [torchrl][INFO][0m    train took 6186.8849 msec (total =  6.1869 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:25,980 [torchrl][INFO][0m    update took 62.3801 msec (total =  3.9923 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:35,399 [torchrl][INFO][0m    collect took 3161.9720 msec (total =  3.1620 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:35,400 [torchrl][INFO][0m    rb - extend took 72.3817 msec (total =  0.0724 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:35,400 [torchrl][INFO][0m    rb - sample took 10.5940 msec (total =  0.6780 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:35,400 [torchrl][INFO][0m    train took 6177.8800 msec (total =  6.1779 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:35,400 [torchrl][INFO][0m    update took 62.2990 msec (total =  3.9871 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:44,903 [torchrl][INFO][0m    collect took 3261.0478 msec (total =  3.2610 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:44,904 [torchrl][INFO][0m    rb - extend took 71.1248 msec (total =  0.0711 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:44,904 [torchrl][INFO][0m    rb - sample took 10.3146 msec (total =  0.6601 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:44,904 [torchrl][INFO][0m    train took 6163.8231 msec (total =  6.1638 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:44,904 [torchrl][INFO][0m    update took 62.3527 msec (total =  3.9906 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:54,217 [torchrl][INFO][0m    collect took 3090.3807 msec (total =  3.0904 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:54,217 [torchrl][INFO][0m    rb - extend took 70.9815 msec (total =  0.0710 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:54,217 [torchrl][INFO][0m    rb - sample took 10.0973 msec (total =  0.6462 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:54,217 [torchrl][INFO][0m    train took 6144.4740 msec (total =  6.1445 sec since last reset).[92m [END][0m
[92m2026-03-16 18:19:54,217 [torchrl][INFO][0m    update took 62.3703 msec (total =  3.9917 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:03,724 [torchrl][INFO][0m    collect took 3282.0125 msec (total =  3.2820 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:03,725 [torchrl][INFO][0m    rb - extend took 76.6902 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:03,725 [torchrl][INFO][0m    rb - sample took 10.0423 msec (total =  0.6427 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:03,725 [torchrl][INFO][0m    train took 6140.1558 msec (total =  6.1402 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:03,725 [torchrl][INFO][0m    update took 61.9582 msec (total =  3.9653 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:13,216 [torchrl][INFO][0m    collect took 3265.6000 msec (total =  3.2656 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:13,216 [torchrl][INFO][0m    rb - extend took 75.9778 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:13,216 [torchrl][INFO][0m    rb - sample took 10.0449 msec (total =  0.6429 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:13,216 [torchrl][INFO][0m    train took 6141.9597 msec (total =  6.1420 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:13,216 [torchrl][INFO][0m    update took 62.6060 msec (total =  4.0068 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:22,673 [torchrl][INFO][0m    collect took 3238.0769 msec (total =  3.2381 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:22,673 [torchrl][INFO][0m    rb - extend took 74.9836 msec (total =  0.0750 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:22,673 [torchrl][INFO][0m    rb - sample took 9.9566 msec (total =  0.6372 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:22,673 [torchrl][INFO][0m    train took 6136.6341 msec (total =  6.1366 sec since last reset).[92m [END][0m
[92m2026-03-16 18:20:22,673 [torchrl][INFO][0m    update took 62.1825 msec (total =  3.9797 sec since last reset).[92m [END][0m
Traceback (most recent call last):
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/objectives/sac.py", line 748, in actor_loss
    dist = self.actor_network.get_dist(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/probabilistic.py", line 1211, in get_dist
    return self.build_dist_from_params(tensordict_out)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/probabilistic.py", line 1352, in build_dist_from_params
    return dest_module.get_dist(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/probabilistic.py", line 527, in get_dist
    dist = self.distribution_class(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/modules/distributions/continuous.py", line 420, in __init__
    if not (high > low).all():
KeyboardInterrupt

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 53, in main
    trainer.learn()
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 226, in learn
    loss_td = self._update_fn(sampled_tensordict)
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 147, in update
    loss_td = self.loss_module(sampled_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1882, in _call_impl
    return inner()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1830, in inner
    result = forward_call(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/objectives/common.py", line 54, in new_forward
    return func(self, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/nn/common.py", line 328, in wrapper
    return func(_self, tensordict, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/objectives/sac.py", line 688, in forward
    loss_actor, metadata_actor = self.actor_loss(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/objectives/common.py", line 54, in new_forward
    return func(self, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/objectives/sac.py", line 745, in actor_loss
    with set_exploration_type(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/base.py", line 332, in __bool__
    raise RuntimeError("Converting a tensordict to boolean value is not permitted")
RuntimeError: Converting a tensordict to boolean value is not permitted
