/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-18 07:26:03,588 [torchrl][INFO][0m    train took 16541.6133 msec (total =  16.5416 sec since last reset).[92m [END][0m
[92m2026-03-18 07:26:03,588 [torchrl][INFO][0m    update took 161.8838 msec (total =  10.3606 sec since last reset).[92m [END][0m
[92m2026-03-18 07:26:23,421 [torchrl][INFO][0m    collect took 3252.6829 msec (total =  3.2527 sec since last reset).[92m [END][0m
[92m2026-03-18 07:26:23,421 [torchrl][INFO][0m    rb - extend took 121.1722 msec (total =  0.1212 sec since last reset).[92m [END][0m
[92m2026-03-18 07:26:23,421 [torchrl][INFO][0m    rb - sample took 70.1917 msec (total =  4.4923 sec since last reset).[92m [END][0m
[92m2026-03-18 07:26:23,421 [torchrl][INFO][0m    train took 16450.9044 msec (total =  16.4509 sec since last reset).[92m [END][0m
[92m2026-03-18 07:26:23,421 [torchrl][INFO][0m    update took 158.8946 msec (total =  10.1693 sec since last reset).[92m [END][0m
[92m2026-03-18 07:26:42,956 [torchrl][INFO][0m    collect took 3122.4694 msec (total =  3.1225 sec since last reset).[92m [END][0m
[92m2026-03-18 07:26:42,956 [torchrl][INFO][0m    rb - extend took 121.5112 msec (total =  0.1215 sec since last reset).[92m [END][0m
[92m2026-03-18 07:26:42,956 [torchrl][INFO][0m    rb - sample took 69.9792 msec (total =  4.4787 sec since last reset).[92m [END][0m
[92m2026-03-18 07:26:42,956 [torchrl][INFO][0m    train took 16283.2506 msec (total =  16.2833 sec since last reset).[92m [END][0m
[92m2026-03-18 07:26:42,956 [torchrl][INFO][0m    update took 156.7035 msec (total =  10.0290 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:02,862 [torchrl][INFO][0m    collect took 3158.8538 msec (total =  3.1589 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:02,862 [torchrl][INFO][0m    rb - extend took 89.6885 msec (total =  0.0897 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:02,862 [torchrl][INFO][0m    rb - sample took 69.8079 msec (total =  4.4677 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:02,863 [torchrl][INFO][0m    train took 16399.0276 msec (total =  16.3990 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:02,863 [torchrl][INFO][0m    update took 159.5718 msec (total =  10.2126 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:22,590 [torchrl][INFO][0m    collect took 3239.7408 msec (total =  3.2397 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:22,591 [torchrl][INFO][0m    rb - extend took 120.1620 msec (total =  0.1202 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:22,591 [torchrl][INFO][0m    rb - sample took 69.6348 msec (total =  4.4566 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:22,591 [torchrl][INFO][0m    train took 16360.3141 msec (total =  16.3603 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:22,591 [torchrl][INFO][0m    update took 159.2317 msec (total =  10.1908 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:42,283 [torchrl][INFO][0m    collect took 3269.4168 msec (total =  3.2694 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:42,283 [torchrl][INFO][0m    rb - extend took 126.6952 msec (total =  0.1267 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:42,283 [torchrl][INFO][0m    rb - sample took 69.8116 msec (total =  4.4679 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:42,283 [torchrl][INFO][0m    train took 16288.1613 msec (total =  16.2882 sec since last reset).[92m [END][0m
[92m2026-03-18 07:27:42,283 [torchrl][INFO][0m    update took 157.2596 msec (total =  10.0646 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:01,867 [torchrl][INFO][0m    collect took 3113.8241 msec (total =  3.1138 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:01,868 [torchrl][INFO][0m    rb - extend took 121.9339 msec (total =  0.1219 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:01,868 [torchrl][INFO][0m    rb - sample took 69.9669 msec (total =  4.4779 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:01,868 [torchrl][INFO][0m    train took 16341.0411 msec (total =  16.3410 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:01,868 [torchrl][INFO][0m    update took 156.2876 msec (total =  10.0024 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:21,656 [torchrl][INFO][0m    collect took 3318.8086 msec (total =  3.3188 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:21,657 [torchrl][INFO][0m    rb - extend took 120.1992 msec (total =  0.1202 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:21,657 [torchrl][INFO][0m    rb - sample took 69.8697 msec (total =  4.4717 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:21,657 [torchrl][INFO][0m    train took 16342.2277 msec (total =  16.3422 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:21,657 [torchrl][INFO][0m    update took 157.5547 msec (total =  10.0835 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:41,000 [torchrl][INFO][0m    collect took 3067.5688 msec (total =  3.0676 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:41,000 [torchrl][INFO][0m    rb - extend took 120.0275 msec (total =  0.1200 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:41,001 [torchrl][INFO][0m    rb - sample took 69.7541 msec (total =  4.4643 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:41,001 [torchrl][INFO][0m    train took 16148.5448 msec (total =  16.1485 sec since last reset).[92m [END][0m
[92m2026-03-18 07:28:41,001 [torchrl][INFO][0m    update took 155.6248 msec (total =  9.9600 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:00,325 [torchrl][INFO][0m    collect took 3075.6311 msec (total =  3.0756 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:00,325 [torchrl][INFO][0m    rb - extend took 124.3553 msec (total =  0.1244 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:00,326 [torchrl][INFO][0m    rb - sample took 69.9267 msec (total =  4.4753 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:00,326 [torchrl][INFO][0m    train took 16118.4630 msec (total =  16.1185 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:00,326 [torchrl][INFO][0m    update took 153.9619 msec (total =  9.8536 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:20,238 [torchrl][INFO][0m    collect took 3375.4656 msec (total =  3.3755 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:20,239 [torchrl][INFO][0m    rb - extend took 127.5015 msec (total =  0.1275 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:20,239 [torchrl][INFO][0m    rb - sample took 69.8815 msec (total =  4.4724 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:20,239 [torchrl][INFO][0m    train took 16402.8535 msec (total =  16.4029 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:20,239 [torchrl][INFO][0m    update took 158.4160 msec (total =  10.1386 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:39,873 [torchrl][INFO][0m    collect took 3141.4564 msec (total =  3.1415 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:39,873 [torchrl][INFO][0m    rb - extend took 121.4526 msec (total =  0.1215 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:39,873 [torchrl][INFO][0m    rb - sample took 69.7439 msec (total =  4.4636 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:39,873 [torchrl][INFO][0m    train took 16363.4646 msec (total =  16.3635 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:39,873 [torchrl][INFO][0m    update took 157.8907 msec (total =  10.1050 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:59,652 [torchrl][INFO][0m    collect took 3165.5390 msec (total =  3.1655 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:59,652 [torchrl][INFO][0m    rb - extend took 128.4482 msec (total =  0.1284 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:59,652 [torchrl][INFO][0m    rb - sample took 69.4794 msec (total =  4.4467 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:59,652 [torchrl][INFO][0m    train took 16477.6683 msec (total =  16.4777 sec since last reset).[92m [END][0m
[92m2026-03-18 07:29:59,652 [torchrl][INFO][0m    update took 160.1629 msec (total =  10.2504 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:18,965 [torchrl][INFO][0m    collect took 3144.1212 msec (total =  3.1441 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:18,965 [torchrl][INFO][0m    rb - extend took 130.4746 msec (total =  0.1305 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:18,965 [torchrl][INFO][0m    rb - sample took 69.3533 msec (total =  4.4386 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:18,966 [torchrl][INFO][0m    train took 16032.0265 msec (total =  16.0320 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:18,966 [torchrl][INFO][0m    update took 153.1595 msec (total =  9.8022 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:38,745 [torchrl][INFO][0m    collect took 3279.6354 msec (total =  3.2796 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:38,745 [torchrl][INFO][0m    rb - extend took 120.6062 msec (total =  0.1206 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:38,745 [torchrl][INFO][0m    rb - sample took 70.0362 msec (total =  4.4823 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:38,746 [torchrl][INFO][0m    train took 16372.4239 msec (total =  16.3724 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:38,746 [torchrl][INFO][0m    update took 161.0266 msec (total =  10.3057 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:58,405 [torchrl][INFO][0m    collect took 3114.2576 msec (total =  3.1143 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:58,405 [torchrl][INFO][0m    rb - extend took 127.9702 msec (total =  0.1280 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:58,405 [torchrl][INFO][0m    rb - sample took 70.0511 msec (total =  4.4833 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:58,405 [torchrl][INFO][0m    train took 16411.3381 msec (total =  16.4113 sec since last reset).[92m [END][0m
[92m2026-03-18 07:30:58,405 [torchrl][INFO][0m    update took 161.6193 msec (total =  10.3436 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:18,104 [torchrl][INFO][0m    collect took 3223.9070 msec (total =  3.2239 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:18,104 [torchrl][INFO][0m    rb - extend took 121.1426 msec (total =  0.1211 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:18,104 [torchrl][INFO][0m    rb - sample took 69.9932 msec (total =  4.4796 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:18,105 [torchrl][INFO][0m    train took 16348.0828 msec (total =  16.3481 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:18,105 [torchrl][INFO][0m    update took 160.5902 msec (total =  10.2778 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:37,906 [torchrl][INFO][0m    collect took 3246.3622 msec (total =  3.2464 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:37,906 [torchrl][INFO][0m    rb - extend took 121.8324 msec (total =  0.1218 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:37,906 [torchrl][INFO][0m    rb - sample took 69.8116 msec (total =  4.4679 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:37,906 [torchrl][INFO][0m    train took 16401.0444 msec (total =  16.4010 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:37,906 [torchrl][INFO][0m    update took 161.6886 msec (total =  10.3481 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:57,799 [torchrl][INFO][0m    collect took 3190.3496 msec (total =  3.1903 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:57,799 [torchrl][INFO][0m    rb - extend took 121.2049 msec (total =  0.1212 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:57,799 [torchrl][INFO][0m    rb - sample took 69.8125 msec (total =  4.4680 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:57,799 [torchrl][INFO][0m    train took 16573.5567 msec (total =  16.5736 sec since last reset).[92m [END][0m
[92m2026-03-18 07:31:57,799 [torchrl][INFO][0m    update took 163.5808 msec (total =  10.4692 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:17,424 [torchrl][INFO][0m    collect took 3230.9108 msec (total =  3.2309 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:17,424 [torchrl][INFO][0m    rb - extend took 110.0118 msec (total =  0.1100 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:17,424 [torchrl][INFO][0m    rb - sample took 69.7036 msec (total =  4.4610 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:17,424 [torchrl][INFO][0m    train took 16275.3825 msec (total =  16.2754 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:17,424 [torchrl][INFO][0m    update took 158.8858 msec (total =  10.1687 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:37,043 [torchrl][INFO][0m    collect took 3200.9661 msec (total =  3.2010 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:37,043 [torchrl][INFO][0m    rb - extend took 121.5022 msec (total =  0.1215 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:37,043 [torchrl][INFO][0m    rb - sample took 70.0452 msec (total =  4.4829 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:37,044 [torchrl][INFO][0m    train took 16290.5729 msec (total =  16.2906 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:37,044 [torchrl][INFO][0m    update took 158.7921 msec (total =  10.1627 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:56,563 [torchrl][INFO][0m    collect took 3183.9590 msec (total =  3.1840 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:56,563 [torchrl][INFO][0m    rb - extend took 120.7182 msec (total =  0.1207 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:56,563 [torchrl][INFO][0m    rb - sample took 69.8731 msec (total =  4.4719 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:56,564 [torchrl][INFO][0m    train took 16207.2625 msec (total =  16.2073 sec since last reset).[92m [END][0m
[92m2026-03-18 07:32:56,564 [torchrl][INFO][0m    update took 154.5179 msec (total =  9.8891 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:15,933 [torchrl][INFO][0m    collect took 3116.0133 msec (total =  3.1160 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:15,933 [torchrl][INFO][0m    rb - extend took 117.1045 msec (total =  0.1171 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:15,934 [torchrl][INFO][0m    rb - sample took 69.9002 msec (total =  4.4736 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:15,934 [torchrl][INFO][0m    train took 16130.4326 msec (total =  16.1304 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:15,934 [torchrl][INFO][0m    update took 156.2201 msec (total =  9.9981 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:35,609 [torchrl][INFO][0m    collect took 3104.7323 msec (total =  3.1047 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:35,610 [torchrl][INFO][0m    rb - extend took 89.3390 msec (total =  0.0893 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:35,610 [torchrl][INFO][0m    rb - sample took 69.5232 msec (total =  4.4495 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:35,610 [torchrl][INFO][0m    train took 16220.6595 msec (total =  16.2207 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:35,610 [torchrl][INFO][0m    update took 154.7500 msec (total =  9.9040 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:55,142 [torchrl][INFO][0m    collect took 3352.3626 msec (total =  3.3524 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:55,142 [torchrl][INFO][0m    rb - extend took 120.1162 msec (total =  0.1201 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:55,142 [torchrl][INFO][0m    rb - sample took 69.3315 msec (total =  4.4372 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:55,142 [torchrl][INFO][0m    train took 16052.1629 msec (total =  16.0522 sec since last reset).[92m [END][0m
[92m2026-03-18 07:33:55,142 [torchrl][INFO][0m    update took 156.7099 msec (total =  10.0294 sec since last reset).[92m [END][0m
[92m2026-03-18 07:34:14,671 [torchrl][INFO][0m    collect took 3124.2130 msec (total =  3.1242 sec since last reset).[92m [END][0m
[92m2026-03-18 07:34:14,671 [torchrl][INFO][0m    rb - extend took 119.5395 msec (total =  0.1195 sec since last reset).[92m [END][0m
[92m2026-03-18 07:34:14,671 [torchrl][INFO][0m    rb - sample took 69.8989 msec (total =  4.4735 sec since last reset).[92m [END][0m
[92m2026-03-18 07:34:14,671 [torchrl][INFO][0m    train took 16278.8033 msec (total =  16.2788 sec since last reset).[92m [END][0m
[92m2026-03-18 07:34:14,671 [torchrl][INFO][0m    update took 159.6915 msec (total =  10.2203 sec since last reset).[92m [END][0m
[92m2026-03-18 07:34:34,305 [torchrl][INFO][0m    collect took 3214.7868 msec (total =  3.2148 sec since last reset).[92m [END][0m
[92m2026-03-18 07:34:34,306 [torchrl][INFO][0m    rb - extend took 119.1082 msec (total =  0.1191 sec since last reset).[92m [END][0m
[92m2026-03-18 07:34:34,306 [torchrl][INFO][0m    rb - sample took 69.6314 msec (total =  4.4564 sec since last reset).[92m [END][0m
[92m2026-03-18 07:34:34,306 [torchrl][INFO][0m    train took 16293.7574 msec (total =  16.2938 sec since last reset).[92m [END][0m
[92m2026-03-18 07:34:34,306 [torchrl][INFO][0m    update took 157.1222 msec (total =  10.0558 sec since last reset).[92m [END][0m
[92m2026-03-18 07:34:54,058 [torchrl][INFO][0m    collect took 3181.0620 msec (total =  3.1811 sec since last reset).[92m [END][0m
