/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-13 18:56:50,034 [torchrl][INFO][0m    update took 145.6177 msec (total =  37.2781 sec since last reset).[92m [END][0m
[92m2026-03-13 18:57:52,715 [torchrl][INFO][0m    collect took 3078.7687 msec (total =  3.0788 sec since last reset).[92m [END][0m
[92m2026-03-13 18:57:52,715 [torchrl][INFO][0m    rb - extend took 71.1076 msec (total =  0.0711 sec since last reset).[92m [END][0m
[92m2026-03-13 18:57:52,715 [torchrl][INFO][0m    rb - sample took 36.1200 msec (total =  9.2467 sec since last reset).[92m [END][0m
[92m2026-03-13 18:57:52,716 [torchrl][INFO][0m    train took 59526.5753 msec (total =  59.5266 sec since last reset).[92m [END][0m
[92m2026-03-13 18:57:52,716 [torchrl][INFO][0m    update took 137.4794 msec (total =  35.1947 sec since last reset).[92m [END][0m
[92m2026-03-13 18:58:56,912 [torchrl][INFO][0m    collect took 3439.3997 msec (total =  3.4394 sec since last reset).[92m [END][0m
[92m2026-03-13 18:58:56,912 [torchrl][INFO][0m    rb - extend took 71.5072 msec (total =  0.0715 sec since last reset).[92m [END][0m
[92m2026-03-13 18:58:56,912 [torchrl][INFO][0m    rb - sample took 39.4038 msec (total =  10.0874 sec since last reset).[92m [END][0m
[92m2026-03-13 18:58:56,912 [torchrl][INFO][0m    train took 60679.1718 msec (total =  60.6792 sec since last reset).[92m [END][0m
[92m2026-03-13 18:58:56,913 [torchrl][INFO][0m    update took 139.3619 msec (total =  35.6767 sec since last reset).[92m [END][0m
[92m2026-03-13 18:59:59,683 [torchrl][INFO][0m    collect took 3276.6340 msec (total =  3.2766 sec since last reset).[92m [END][0m
[92m2026-03-13 18:59:59,684 [torchrl][INFO][0m    rb - extend took 68.9960 msec (total =  0.0690 sec since last reset).[92m [END][0m
[92m2026-03-13 18:59:59,684 [torchrl][INFO][0m    rb - sample took 34.5070 msec (total =  8.8338 sec since last reset).[92m [END][0m
[92m2026-03-13 18:59:59,684 [torchrl][INFO][0m    train took 59415.6926 msec (total =  59.4157 sec since last reset).[92m [END][0m
[92m2026-03-13 18:59:59,684 [torchrl][INFO][0m    update took 139.0587 msec (total =  35.5990 sec since last reset).[92m [END][0m
[92m2026-03-13 19:01:03,535 [torchrl][INFO][0m    collect took 3229.1780 msec (total =  3.2292 sec since last reset).[92m [END][0m
[92m2026-03-13 19:01:03,535 [torchrl][INFO][0m    rb - extend took 70.4381 msec (total =  0.0704 sec since last reset).[92m [END][0m
[92m2026-03-13 19:01:03,536 [torchrl][INFO][0m    rb - sample took 35.4675 msec (total =  9.0797 sec since last reset).[92m [END][0m
[92m2026-03-13 19:01:03,536 [torchrl][INFO][0m    train took 60545.0706 msec (total =  60.5451 sec since last reset).[92m [END][0m
[92m2026-03-13 19:01:03,536 [torchrl][INFO][0m    update took 142.7603 msec (total =  36.5466 sec since last reset).[92m [END][0m
[92m2026-03-13 19:02:11,851 [torchrl][INFO][0m    collect took 3484.0002 msec (total =  3.4840 sec since last reset).[92m [END][0m
[92m2026-03-13 19:02:11,851 [torchrl][INFO][0m    rb - extend took 63.4634 msec (total =  0.0635 sec since last reset).[92m [END][0m
[92m2026-03-13 19:02:11,851 [torchrl][INFO][0m    rb - sample took 35.4686 msec (total =  9.0800 sec since last reset).[92m [END][0m
[92m2026-03-13 19:02:11,851 [torchrl][INFO][0m    train took 64760.0121 msec (total =  64.7600 sec since last reset).[92m [END][0m
[92m2026-03-13 19:02:11,852 [torchrl][INFO][0m    update took 158.3439 msec (total =  40.5361 sec since last reset).[92m [END][0m
[92m2026-03-13 19:03:19,733 [torchrl][INFO][0m    collect took 3306.6781 msec (total =  3.3067 sec since last reset).[92m [END][0m
[92m2026-03-13 19:03:19,733 [torchrl][INFO][0m    rb - extend took 65.5024 msec (total =  0.0655 sec since last reset).[92m [END][0m
[92m2026-03-13 19:03:19,733 [torchrl][INFO][0m    rb - sample took 36.4496 msec (total =  9.3311 sec since last reset).[92m [END][0m
[92m2026-03-13 19:03:19,733 [torchrl][INFO][0m    train took 64502.8124 msec (total =  64.5028 sec since last reset).[92m [END][0m
[92m2026-03-13 19:03:19,734 [torchrl][INFO][0m    update took 157.3405 msec (total =  40.2792 sec since last reset).[92m [END][0m
[92m2026-03-13 19:04:28,164 [torchrl][INFO][0m    collect took 3115.8361 msec (total =  3.1158 sec since last reset).[92m [END][0m
[92m2026-03-13 19:04:28,165 [torchrl][INFO][0m    rb - extend took 68.7253 msec (total =  0.0687 sec since last reset).[92m [END][0m
[92m2026-03-13 19:04:28,165 [torchrl][INFO][0m    rb - sample took 36.8505 msec (total =  9.4337 sec since last reset).[92m [END][0m
[92m2026-03-13 19:04:28,165 [torchrl][INFO][0m    train took 65240.5522 msec (total =  65.2406 sec since last reset).[92m [END][0m
[92m2026-03-13 19:04:28,165 [torchrl][INFO][0m    update took 159.2437 msec (total =  40.7664 sec since last reset).[92m [END][0m
[92m2026-03-13 19:05:36,351 [torchrl][INFO][0m    collect took 3228.6615 msec (total =  3.2287 sec since last reset).[92m [END][0m
[92m2026-03-13 19:05:36,352 [torchrl][INFO][0m    rb - extend took 66.8168 msec (total =  0.0668 sec since last reset).[92m [END][0m
[92m2026-03-13 19:05:36,352 [torchrl][INFO][0m    rb - sample took 37.3583 msec (total =  9.5637 sec since last reset).[92m [END][0m
[92m2026-03-13 19:05:36,352 [torchrl][INFO][0m    train took 64885.2882 msec (total =  64.8853 sec since last reset).[92m [END][0m
[92m2026-03-13 19:05:36,352 [torchrl][INFO][0m    update took 157.3502 msec (total =  40.2816 sec since last reset).[92m [END][0m
[92m2026-03-13 19:06:45,008 [torchrl][INFO][0m    collect took 3468.5845 msec (total =  3.4686 sec since last reset).[92m [END][0m
[92m2026-03-13 19:06:45,008 [torchrl][INFO][0m    rb - extend took 65.5205 msec (total =  0.0655 sec since last reset).[92m [END][0m
[92m2026-03-13 19:06:45,009 [torchrl][INFO][0m    rb - sample took 36.9488 msec (total =  9.4589 sec since last reset).[92m [END][0m
[92m2026-03-13 19:06:45,009 [torchrl][INFO][0m    train took 65116.5206 msec (total =  65.1165 sec since last reset).[92m [END][0m
[92m2026-03-13 19:06:45,009 [torchrl][INFO][0m    update took 159.2259 msec (total =  40.7618 sec since last reset).[92m [END][0m
[92m2026-03-13 19:07:53,463 [torchrl][INFO][0m    collect took 3297.1671 msec (total =  3.2972 sec since last reset).[92m [END][0m
[92m2026-03-13 19:07:53,464 [torchrl][INFO][0m    rb - extend took 65.2695 msec (total =  0.0653 sec since last reset).[92m [END][0m
[92m2026-03-13 19:07:53,464 [torchrl][INFO][0m    rb - sample took 37.0873 msec (total =  9.4943 sec since last reset).[92m [END][0m
[92m2026-03-13 19:07:53,464 [torchrl][INFO][0m    train took 65085.7460 msec (total =  65.0857 sec since last reset).[92m [END][0m
[92m2026-03-13 19:07:53,464 [torchrl][INFO][0m    update took 157.0550 msec (total =  40.2061 sec since last reset).[92m [END][0m
[92m2026-03-13 19:09:04,659 [torchrl][INFO][0m    collect took 3182.5962 msec (total =  3.1826 sec since last reset).[92m [END][0m
[92m2026-03-13 19:09:04,659 [torchrl][INFO][0m    rb - extend took 71.3587 msec (total =  0.0714 sec since last reset).[92m [END][0m
[92m2026-03-13 19:09:04,659 [torchrl][INFO][0m    rb - sample took 37.3869 msec (total =  9.5711 sec since last reset).[92m [END][0m
[92m2026-03-13 19:09:04,659 [torchrl][INFO][0m    train took 67933.5349 msec (total =  67.9335 sec since last reset).[92m [END][0m
[92m2026-03-13 19:09:04,659 [torchrl][INFO][0m    update took 168.7009 msec (total =  43.1874 sec since last reset).[92m [END][0m
[92m2026-03-13 19:10:14,528 [torchrl][INFO][0m    collect took 3285.5518 msec (total =  3.2856 sec since last reset).[92m [END][0m
[92m2026-03-13 19:10:14,528 [torchrl][INFO][0m    rb - extend took 78.1534 msec (total =  0.0782 sec since last reset).[92m [END][0m
[92m2026-03-13 19:10:14,528 [torchrl][INFO][0m    rb - sample took 37.2887 msec (total =  9.5459 sec since last reset).[92m [END][0m
[92m2026-03-13 19:10:14,528 [torchrl][INFO][0m    train took 66457.8793 msec (total =  66.4579 sec since last reset).[92m [END][0m
[92m2026-03-13 19:10:14,528 [torchrl][INFO][0m    update took 163.9841 msec (total =  41.9799 sec since last reset).[92m [END][0m
[92m2026-03-13 19:11:22,176 [torchrl][INFO][0m    collect took 3229.9407 msec (total =  3.2299 sec since last reset).[92m [END][0m
[92m2026-03-13 19:11:22,176 [torchrl][INFO][0m    rb - extend took 72.0468 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-13 19:11:22,177 [torchrl][INFO][0m    rb - sample took 36.1445 msec (total =  9.2530 sec since last reset).[92m [END][0m
[92m2026-03-13 19:11:22,177 [torchrl][INFO][0m    train took 64339.1557 msec (total =  64.3392 sec since last reset).[92m [END][0m
[92m2026-03-13 19:11:22,177 [torchrl][INFO][0m    update took 156.2232 msec (total =  39.9931 sec since last reset).[92m [END][0m
[92m2026-03-13 19:12:30,013 [torchrl][INFO][0m    collect took 3254.4937 msec (total =  3.2545 sec since last reset).[92m [END][0m
[92m2026-03-13 19:12:30,013 [torchrl][INFO][0m    rb - extend took 61.5196 msec (total =  0.0615 sec since last reset).[92m [END][0m
[92m2026-03-13 19:12:30,013 [torchrl][INFO][0m    rb - sample took 35.8283 msec (total =  9.1720 sec since last reset).[92m [END][0m
[92m2026-03-13 19:12:30,013 [torchrl][INFO][0m    train took 64513.3200 msec (total =  64.5133 sec since last reset).[92m [END][0m
[92m2026-03-13 19:12:30,013 [torchrl][INFO][0m    update took 157.2785 msec (total =  40.2633 sec since last reset).[92m [END][0m
[92m2026-03-13 19:13:38,893 [torchrl][INFO][0m    collect took 3314.1336 msec (total =  3.3141 sec since last reset).[92m [END][0m
[92m2026-03-13 19:13:38,893 [torchrl][INFO][0m    rb - extend took 64.9416 msec (total =  0.0649 sec since last reset).[92m [END][0m
[92m2026-03-13 19:13:38,894 [torchrl][INFO][0m    rb - sample took 36.2800 msec (total =  9.2877 sec since last reset).[92m [END][0m
[92m2026-03-13 19:13:38,894 [torchrl][INFO][0m    train took 65493.9189 msec (total =  65.4939 sec since last reset).[92m [END][0m
[92m2026-03-13 19:13:38,894 [torchrl][INFO][0m    update took 161.6151 msec (total =  41.3735 sec since last reset).[92m [END][0m
[92m2026-03-13 19:14:47,650 [torchrl][INFO][0m    collect took 3212.8510 msec (total =  3.2129 sec since last reset).[92m [END][0m
[92m2026-03-13 19:14:47,650 [torchrl][INFO][0m    rb - extend took 64.8570 msec (total =  0.0649 sec since last reset).[92m [END][0m
[92m2026-03-13 19:14:47,650 [torchrl][INFO][0m    rb - sample took 36.1469 msec (total =  9.2536 sec since last reset).[92m [END][0m
[92m2026-03-13 19:14:47,650 [torchrl][INFO][0m    train took 65472.7368 msec (total =  65.4727 sec since last reset).[92m [END][0m
[92m2026-03-13 19:14:47,650 [torchrl][INFO][0m    update took 161.1409 msec (total =  41.2521 sec since last reset).[92m [END][0m
[92m2026-03-13 19:15:55,564 [torchrl][INFO][0m    collect took 3196.8267 msec (total =  3.1968 sec since last reset).[92m [END][0m
[92m2026-03-13 19:15:55,564 [torchrl][INFO][0m    rb - extend took 71.8925 msec (total =  0.0719 sec since last reset).[92m [END][0m
[92m2026-03-13 19:15:55,564 [torchrl][INFO][0m    rb - sample took 36.0920 msec (total =  9.2396 sec since last reset).[92m [END][0m
[92m2026-03-13 19:15:55,564 [torchrl][INFO][0m    train took 64637.5275 msec (total =  64.6375 sec since last reset).[92m [END][0m
[92m2026-03-13 19:15:55,564 [torchrl][INFO][0m    update took 158.0027 msec (total =  40.4487 sec since last reset).[92m [END][0m
[92m2026-03-13 19:17:02,929 [torchrl][INFO][0m    collect took 3242.3036 msec (total =  3.2423 sec since last reset).[92m [END][0m
[92m2026-03-13 19:17:02,930 [torchrl][INFO][0m    rb - extend took 67.2808 msec (total =  0.0673 sec since last reset).[92m [END][0m
[92m2026-03-13 19:17:02,930 [torchrl][INFO][0m    rb - sample took 34.6549 msec (total =  8.8717 sec since last reset).[92m [END][0m
[92m2026-03-13 19:17:02,930 [torchrl][INFO][0m    train took 64049.9597 msec (total =  64.0500 sec since last reset).[92m [END][0m
[92m2026-03-13 19:17:02,930 [torchrl][INFO][0m    update took 156.2221 msec (total =  39.9929 sec since last reset).[92m [END][0m
[92m2026-03-13 19:18:10,107 [torchrl][INFO][0m    collect took 3486.8274 msec (total =  3.4868 sec since last reset).[92m [END][0m
[92m2026-03-13 19:18:10,108 [torchrl][INFO][0m    rb - extend took 62.5501 msec (total =  0.0626 sec since last reset).[92m [END][0m
[92m2026-03-13 19:18:10,108 [torchrl][INFO][0m    rb - sample took 33.7903 msec (total =  8.6503 sec since last reset).[92m [END][0m
[92m2026-03-13 19:18:10,108 [torchrl][INFO][0m    train took 63620.8608 msec (total =  63.6209 sec since last reset).[92m [END][0m
[92m2026-03-13 19:18:10,108 [torchrl][INFO][0m    update took 155.8834 msec (total =  39.9061 sec since last reset).[92m [END][0m
[92m2026-03-13 19:19:17,218 [torchrl][INFO][0m    collect took 3160.3382 msec (total =  3.1603 sec since last reset).[92m [END][0m
[92m2026-03-13 19:19:17,218 [torchrl][INFO][0m    rb - extend took 66.7913 msec (total =  0.0668 sec since last reset).[92m [END][0m
[92m2026-03-13 19:19:17,218 [torchrl][INFO][0m    rb - sample took 34.5421 msec (total =  8.8428 sec since last reset).[92m [END][0m
[92m2026-03-13 19:19:17,218 [torchrl][INFO][0m    train took 63876.6503 msec (total =  63.8767 sec since last reset).[92m [END][0m
[92m2026-03-13 19:19:17,218 [torchrl][INFO][0m    update took 156.7286 msec (total =  40.1225 sec since last reset).[92m [END][0m
[92m2026-03-13 19:20:24,960 [torchrl][INFO][0m    collect took 3285.8551 msec (total =  3.2859 sec since last reset).[92m [END][0m
[92m2026-03-13 19:20:24,961 [torchrl][INFO][0m    rb - extend took 68.1033 msec (total =  0.0681 sec since last reset).[92m [END][0m
[92m2026-03-13 19:20:24,961 [torchrl][INFO][0m    rb - sample took 35.3784 msec (total =  9.0569 sec since last reset).[92m [END][0m
[92m2026-03-13 19:20:24,961 [torchrl][INFO][0m    train took 64382.6573 msec (total =  64.3827 sec since last reset).[92m [END][0m
[92m2026-03-13 19:20:24,961 [torchrl][INFO][0m    update took 157.9210 msec (total =  40.4278 sec since last reset).[92m [END][0m
[92m2026-03-13 19:21:32,815 [torchrl][INFO][0m    collect took 3375.1545 msec (total =  3.3752 sec since last reset).[92m [END][0m
[92m2026-03-13 19:21:32,816 [torchrl][INFO][0m    rb - extend took 72.1309 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-13 19:21:32,816 [torchrl][INFO][0m    rb - sample took 35.7824 msec (total =  9.1603 sec since last reset).[92m [END][0m
[92m2026-03-13 19:21:32,816 [torchrl][INFO][0m    train took 64401.4308 msec (total =  64.4014 sec since last reset).[92m [END][0m
[92m2026-03-13 19:21:32,816 [torchrl][INFO][0m    update took 157.4401 msec (total =  40.3047 sec since last reset).[92m [END][0m
[92m2026-03-13 19:22:40,759 [torchrl][INFO][0m    collect took 3164.2821 msec (total =  3.1643 sec since last reset).[92m [END][0m
[92m2026-03-13 19:22:40,759 [torchrl][INFO][0m    rb - extend took 61.8155 msec (total =  0.0618 sec since last reset).[92m [END][0m
[92m2026-03-13 19:22:40,759 [torchrl][INFO][0m    rb - sample took 36.2420 msec (total =  9.2779 sec since last reset).[92m [END][0m
[92m2026-03-13 19:22:40,759 [torchrl][INFO][0m    train took 64710.8526 msec (total =  64.7109 sec since last reset).[92m [END][0m
[92m2026-03-13 19:22:40,759 [torchrl][INFO][0m    update took 157.7544 msec (total =  40.3851 sec since last reset).[92m [END][0m
[92m2026-03-13 19:23:48,313 [torchrl][INFO][0m    collect took 3294.3878 msec (total =  3.2944 sec since last reset).[92m [END][0m
[92m2026-03-13 19:23:48,314 [torchrl][INFO][0m    rb - extend took 63.9803 msec (total =  0.0640 sec since last reset).[92m [END][0m
[92m2026-03-13 19:23:48,314 [torchrl][INFO][0m    rb - sample took 36.0676 msec (total =  9.2333 sec since last reset).[92m [END][0m
[92m2026-03-13 19:23:48,314 [torchrl][INFO][0m    train took 64188.0481 msec (total =  64.1880 sec since last reset).[92m [END][0m
[92m2026-03-13 19:23:48,314 [torchrl][INFO][0m    update took 156.0642 msec (total =  39.9524 sec since last reset).[92m [END][0m
[92m2026-03-13 19:24:55,940 [torchrl][INFO][0m    collect took 3368.1335 msec (total =  3.3681 sec since last reset).[92m [END][0m
[92m2026-03-13 19:24:55,941 [torchrl][INFO][0m    rb - extend took 63.7429 msec (total =  0.0637 sec since last reset).[92m [END][0m
[92m2026-03-13 19:24:55,941 [torchrl][INFO][0m    rb - sample took 35.9652 msec (total =  9.2071 sec since last reset).[92m [END][0m
[92m2026-03-13 19:24:55,941 [torchrl][INFO][0m    train took 64188.7109 msec (total =  64.1887 sec since last reset).[92m [END][0m
[92m2026-03-13 19:24:55,941 [torchrl][INFO][0m    update took 156.6898 msec (total =  40.1126 sec since last reset).[92m [END][0m
[92m2026-03-13 19:26:02,982 [torchrl][INFO][0m    collect took 3243.9809 msec (total =  3.2440 sec since last reset).[92m [END][0m
[92m2026-03-13 19:26:02,982 [torchrl][INFO][0m    rb - extend took 67.1885 msec (total =  0.0672 sec since last reset).[92m [END][0m
[92m2026-03-13 19:26:02,983 [torchrl][INFO][0m    rb - sample took 35.7259 msec (total =  9.1458 sec since last reset).[92m [END][0m
[92m2026-03-13 19:26:02,983 [torchrl][INFO][0m    train took 63723.3686 msec (total =  63.7234 sec since last reset).[92m [END][0m
[92m2026-03-13 19:26:02,983 [torchrl][INFO][0m    update took 154.9292 msec (total =  39.6619 sec since last reset).[92m [END][0m
[92m2026-03-13 19:27:10,222 [torchrl][INFO][0m    collect took 3115.5691 msec (total =  3.1156 sec since last reset).[92m [END][0m
[92m2026-03-13 19:27:10,222 [torchrl][INFO][0m    rb - extend took 62.9103 msec (total =  0.0629 sec since last reset).[92m [END][0m
