/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 17:20:32,209 [torchrl][INFO][0m    update took 35.9932 msec (total =  9.2143 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:47,879 [torchrl][INFO][0m    collect took 3247.4971 msec (total =  3.2475 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:47,879 [torchrl][INFO][0m    rb - extend took 212.9333 msec (total =  0.2129 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:47,879 [torchrl][INFO][0m    rb - sample took 9.1061 msec (total =  2.3312 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:47,879 [torchrl][INFO][0m    train took 12201.5266 msec (total =  12.2015 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:47,879 [torchrl][INFO][0m    update took 35.7867 msec (total =  9.1614 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:03,254 [torchrl][INFO][0m    collect took 3163.4083 msec (total =  3.1634 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:03,254 [torchrl][INFO][0m    rb - extend took 207.3073 msec (total =  0.2073 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:03,254 [torchrl][INFO][0m    rb - sample took 9.2033 msec (total =  2.3561 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:03,254 [torchrl][INFO][0m    train took 11996.9180 msec (total =  11.9969 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:03,254 [torchrl][INFO][0m    update took 34.2721 msec (total =  8.7737 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:18,825 [torchrl][INFO][0m    collect took 3161.6411 msec (total =  3.1616 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:18,826 [torchrl][INFO][0m    rb - extend took 214.6251 msec (total =  0.2146 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:18,826 [torchrl][INFO][0m    rb - sample took 9.0761 msec (total =  2.3235 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:18,826 [torchrl][INFO][0m    train took 12188.7996 msec (total =  12.1888 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:18,826 [torchrl][INFO][0m    update took 35.6759 msec (total =  9.1330 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:34,802 [torchrl][INFO][0m    collect took 3100.5321 msec (total =  3.1005 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:34,802 [torchrl][INFO][0m    rb - extend took 229.2883 msec (total =  0.2293 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:34,802 [torchrl][INFO][0m    rb - sample took 9.6215 msec (total =  2.4631 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:34,802 [torchrl][INFO][0m    train took 12638.5505 msec (total =  12.6386 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:34,802 [torchrl][INFO][0m    update took 37.2692 msec (total =  9.5409 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:50,787 [torchrl][INFO][0m    collect took 3192.6987 msec (total =  3.1927 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:50,787 [torchrl][INFO][0m    rb - extend took 222.4951 msec (total =  0.2225 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:50,787 [torchrl][INFO][0m    rb - sample took 9.6692 msec (total =  2.4753 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:50,787 [torchrl][INFO][0m    train took 12562.1426 msec (total =  12.5621 sec since last reset).[92m [END][0m
[92m2026-03-17 17:21:50,787 [torchrl][INFO][0m    update took 36.8743 msec (total =  9.4398 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:06,699 [torchrl][INFO][0m    collect took 3058.0912 msec (total =  3.0581 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:06,699 [torchrl][INFO][0m    rb - extend took 190.7856 msec (total =  0.1908 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:06,699 [torchrl][INFO][0m    rb - sample took 9.2880 msec (total =  2.3777 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:06,699 [torchrl][INFO][0m    train took 12536.9389 msec (total =  12.5369 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:06,699 [torchrl][INFO][0m    update took 37.1926 msec (total =  9.5213 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:22,701 [torchrl][INFO][0m    collect took 3183.6188 msec (total =  3.1836 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:22,701 [torchrl][INFO][0m    rb - extend took 227.5484 msec (total =  0.2275 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:22,701 [torchrl][INFO][0m    rb - sample took 9.6833 msec (total =  2.4789 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:22,701 [torchrl][INFO][0m    train took 12583.1196 msec (total =  12.5831 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:22,701 [torchrl][INFO][0m    update took 36.9061 msec (total =  9.4480 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:38,202 [torchrl][INFO][0m    collect took 3212.0533 msec (total =  3.2121 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:38,202 [torchrl][INFO][0m    rb - extend took 218.4656 msec (total =  0.2185 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:38,202 [torchrl][INFO][0m    rb - sample took 9.0669 msec (total =  2.3211 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:38,203 [torchrl][INFO][0m    train took 12062.9218 msec (total =  12.0629 sec since last reset).[92m [END][0m
[92m2026-03-17 17:22:38,203 [torchrl][INFO][0m    update took 35.2615 msec (total =  9.0269 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:20,599 [torchrl][INFO][0m    collect took 3034.2617 msec (total =  3.0343 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:20,599 [torchrl][INFO][0m    rb - extend took 231.4577 msec (total =  0.2315 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:20,599 [torchrl][INFO][0m    rb - sample took 9.5468 msec (total =  2.4440 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:20,600 [torchrl][INFO][0m    train took 12573.3008 msec (total =  12.5733 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:20,600 [torchrl][INFO][0m    update took 36.9970 msec (total =  9.4712 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:36,627 [torchrl][INFO][0m    collect took 3329.4144 msec (total =  3.3294 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:36,627 [torchrl][INFO][0m    rb - extend took 202.7576 msec (total =  0.2028 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:36,628 [torchrl][INFO][0m    rb - sample took 9.7027 msec (total =  2.4839 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:36,628 [torchrl][INFO][0m    train took 12487.3657 msec (total =  12.4874 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:36,628 [torchrl][INFO][0m    update took 36.5637 msec (total =  9.3603 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:52,374 [torchrl][INFO][0m    collect took 3128.6952 msec (total =  3.1287 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:52,374 [torchrl][INFO][0m    rb - extend took 225.4109 msec (total =  0.2254 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:52,374 [torchrl][INFO][0m    rb - sample took 9.3579 msec (total =  2.3956 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:52,374 [torchrl][INFO][0m    train took 12384.4881 msec (total =  12.3845 sec since last reset).[92m [END][0m
[92m2026-03-17 17:24:52,374 [torchrl][INFO][0m    update took 36.5100 msec (total =  9.3466 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:08,097 [torchrl][INFO][0m    collect took 3097.6717 msec (total =  3.0977 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:08,098 [torchrl][INFO][0m    rb - extend took 224.4766 msec (total =  0.2245 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:08,098 [torchrl][INFO][0m    rb - sample took 9.3512 msec (total =  2.3939 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:08,098 [torchrl][INFO][0m    train took 12394.0191 msec (total =  12.3940 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:08,098 [torchrl][INFO][0m    update took 36.5288 msec (total =  9.3514 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:23,859 [torchrl][INFO][0m    collect took 3230.8621 msec (total =  3.2309 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:23,859 [torchrl][INFO][0m    rb - extend took 221.0479 msec (total =  0.2210 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:23,860 [torchrl][INFO][0m    rb - sample took 9.2780 msec (total =  2.3752 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:23,860 [torchrl][INFO][0m    train took 12301.9104 msec (total =  12.3019 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:23,860 [torchrl][INFO][0m    update took 36.1584 msec (total =  9.2565 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:39,335 [torchrl][INFO][0m    collect took 3074.8506 msec (total =  3.0749 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:39,335 [torchrl][INFO][0m    rb - extend took 218.0517 msec (total =  0.2181 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:39,335 [torchrl][INFO][0m    rb - sample took 9.2906 msec (total =  2.3784 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:39,335 [torchrl][INFO][0m    train took 12174.3028 msec (total =  12.1743 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:39,335 [torchrl][INFO][0m    update took 35.5821 msec (total =  9.1090 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:55,177 [torchrl][INFO][0m    collect took 3239.3086 msec (total =  3.2393 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:55,177 [torchrl][INFO][0m    rb - extend took 213.3334 msec (total =  0.2133 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:55,177 [torchrl][INFO][0m    rb - sample took 9.3174 msec (total =  2.3853 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:55,177 [torchrl][INFO][0m    train took 12380.7228 msec (total =  12.3807 sec since last reset).[92m [END][0m
[92m2026-03-17 17:25:55,177 [torchrl][INFO][0m    update took 36.5685 msec (total =  9.3615 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:10,839 [torchrl][INFO][0m    collect took 3095.9542 msec (total =  3.0960 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:10,839 [torchrl][INFO][0m    rb - extend took 211.2525 msec (total =  0.2113 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:10,839 [torchrl][INFO][0m    rb - sample took 9.3228 msec (total =  2.3866 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:10,840 [torchrl][INFO][0m    train took 12347.1766 msec (total =  12.3472 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:10,840 [torchrl][INFO][0m    update took 36.3693 msec (total =  9.3105 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:26,461 [torchrl][INFO][0m    collect took 3107.1935 msec (total =  3.1072 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:26,461 [torchrl][INFO][0m    rb - extend took 218.0543 msec (total =  0.2181 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:26,461 [torchrl][INFO][0m    rb - sample took 9.2515 msec (total =  2.3684 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:26,461 [torchrl][INFO][0m    train took 12288.0926 msec (total =  12.2881 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:26,461 [torchrl][INFO][0m    update took 36.1658 msec (total =  9.2584 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:41,845 [torchrl][INFO][0m    collect took 3175.0703 msec (total =  3.1751 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:41,845 [torchrl][INFO][0m    rb - extend took 225.2979 msec (total =  0.2253 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:41,845 [torchrl][INFO][0m    rb - sample took 8.9097 msec (total =  2.2809 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:41,845 [torchrl][INFO][0m    train took 11975.4431 msec (total =  11.9754 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:41,845 [torchrl][INFO][0m    update took 35.1187 msec (total =  8.9904 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:57,546 [torchrl][INFO][0m    collect took 3181.6564 msec (total =  3.1817 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:57,546 [torchrl][INFO][0m    rb - extend took 222.7042 msec (total =  0.2227 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:57,546 [torchrl][INFO][0m    rb - sample took 9.1640 msec (total =  2.3460 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:57,546 [torchrl][INFO][0m    train took 12288.2214 msec (total =  12.2882 sec since last reset).[92m [END][0m
[92m2026-03-17 17:26:57,546 [torchrl][INFO][0m    update took 36.2611 msec (total =  9.2828 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:12,985 [torchrl][INFO][0m    collect took 3138.1373 msec (total =  3.1381 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:12,985 [torchrl][INFO][0m    rb - extend took 225.5130 msec (total =  0.2255 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:12,985 [torchrl][INFO][0m    rb - sample took 9.1594 msec (total =  2.3448 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:12,985 [torchrl][INFO][0m    train took 12067.6873 msec (total =  12.0677 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:12,986 [torchrl][INFO][0m    update took 35.1466 msec (total =  8.9975 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:28,380 [torchrl][INFO][0m    collect took 3192.0602 msec (total =  3.1921 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:28,380 [torchrl][INFO][0m    rb - extend took 223.0980 msec (total =  0.2231 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:28,380 [torchrl][INFO][0m    rb - sample took 8.7611 msec (total =  2.2428 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:28,381 [torchrl][INFO][0m    train took 11972.4131 msec (total =  11.9724 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:28,381 [torchrl][INFO][0m    update took 34.9506 msec (total =  8.9473 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:44,076 [torchrl][INFO][0m    collect took 3101.5041 msec (total =  3.1015 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:44,076 [torchrl][INFO][0m    rb - extend took 222.0950 msec (total =  0.2221 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:44,076 [torchrl][INFO][0m    rb - sample took 9.3702 msec (total =  2.3988 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:44,076 [torchrl][INFO][0m    train took 12365.4802 msec (total =  12.3655 sec since last reset).[92m [END][0m
[92m2026-03-17 17:27:44,076 [torchrl][INFO][0m    update took 36.4012 msec (total =  9.3187 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:01,443 [torchrl][INFO][0m    collect took 3136.4806 msec (total =  3.1365 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:01,443 [torchrl][INFO][0m    rb - extend took 218.7436 msec (total =  0.2187 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:01,443 [torchrl][INFO][0m    rb - sample took 9.6929 msec (total =  2.4814 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:01,443 [torchrl][INFO][0m    train took 13996.9304 msec (total =  13.9969 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:01,444 [torchrl][INFO][0m    update took 43.1715 msec (total =  11.0519 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:23,463 [torchrl][INFO][0m    collect took 3551.0302 msec (total =  3.5510 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:23,463 [torchrl][INFO][0m    rb - extend took 232.6224 msec (total =  0.2326 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:23,464 [torchrl][INFO][0m    rb - sample took 12.6117 msec (total =  3.2286 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:23,464 [torchrl][INFO][0m    train took 18222.5227 msec (total =  18.2225 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:23,464 [torchrl][INFO][0m    update took 57.6645 msec (total =  14.7621 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:43,048 [torchrl][INFO][0m    collect took 4319.0763 msec (total =  4.3191 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:43,048 [torchrl][INFO][0m    rb - extend took 215.6117 msec (total =  0.2156 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:43,048 [torchrl][INFO][0m    rb - sample took 12.8135 msec (total =  3.2802 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:43,048 [torchrl][INFO][0m    train took 15039.9837 msec (total =  15.0400 sec since last reset).[92m [END][0m
[92m2026-03-17 17:28:43,048 [torchrl][INFO][0m    update took 44.1270 msec (total =  11.2965 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:02,146 [torchrl][INFO][0m    collect took 3848.5315 msec (total =  3.8485 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:02,146 [torchrl][INFO][0m    rb - extend took 227.4110 msec (total =  0.2274 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:02,146 [torchrl][INFO][0m    rb - sample took 14.5390 msec (total =  3.7220 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:02,147 [torchrl][INFO][0m    train took 14939.3585 msec (total =  14.9394 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:02,147 [torchrl][INFO][0m    update took 40.4088 msec (total =  10.3446 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:24,532 [torchrl][INFO][0m    collect took 4397.1977 msec (total =  4.3972 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:24,532 [torchrl][INFO][0m    rb - extend took 238.7364 msec (total =  0.2387 sec since last reset).[92m [END][0m
[92m2026-03-17 17:29:24,532 [torchrl][INFO][0m    rb - sample took 17.7027 msec (total =  4.5319 sec since last reset).[92m [END][0m
