/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 14:11:28,739 [torchrl][INFO][0m    collect took 3987.0570 msec (total =  3.9871 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:28,739 [torchrl][INFO][0m    rb - extend took 232.3895 msec (total =  0.2324 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:28,739 [torchrl][INFO][0m    rb - sample took 30.4898 msec (total =  1.9513 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:28,739 [torchrl][INFO][0m    train took 9912.6172 msec (total =  9.9126 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:28,739 [torchrl][INFO][0m    update took 95.7228 msec (total =  6.1263 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:43,342 [torchrl][INFO][0m    collect took 4206.4493 msec (total =  4.2064 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:43,342 [torchrl][INFO][0m    rb - extend took 248.2371 msec (total =  0.2482 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:43,342 [torchrl][INFO][0m    rb - sample took 31.4917 msec (total =  2.0155 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:43,342 [torchrl][INFO][0m    train took 10139.5149 msec (total =  10.1395 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:43,342 [torchrl][INFO][0m    update took 97.3466 msec (total =  6.2302 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:57,554 [torchrl][INFO][0m    collect took 4238.3053 msec (total =  4.2383 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:57,554 [torchrl][INFO][0m    rb - extend took 227.1090 msec (total =  0.2271 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:57,554 [torchrl][INFO][0m    rb - sample took 29.3450 msec (total =  1.8781 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:57,554 [torchrl][INFO][0m    train took 9609.1335 msec (total =  9.6091 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:57,554 [torchrl][INFO][0m    update took 93.9881 msec (total =  6.0152 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:11,491 [torchrl][INFO][0m    collect took 3999.8577 msec (total =  3.9999 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:11,492 [torchrl][INFO][0m    rb - extend took 237.5164 msec (total =  0.2375 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:11,492 [torchrl][INFO][0m    rb - sample took 31.0507 msec (total =  1.9872 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:11,492 [torchrl][INFO][0m    train took 9678.3838 msec (total =  9.6784 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:11,492 [torchrl][INFO][0m    update took 94.9265 msec (total =  6.0753 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:25,558 [torchrl][INFO][0m    collect took 3949.6362 msec (total =  3.9496 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:25,559 [torchrl][INFO][0m    rb - extend took 207.2525 msec (total =  0.2073 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:25,559 [torchrl][INFO][0m    rb - sample took 31.1333 msec (total =  1.9925 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:25,559 [torchrl][INFO][0m    train took 9892.1094 msec (total =  9.8921 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:25,559 [torchrl][INFO][0m    update took 94.5253 msec (total =  6.0496 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:40,063 [torchrl][INFO][0m    collect took 4172.1025 msec (total =  4.1721 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:40,063 [torchrl][INFO][0m    rb - extend took 232.0991 msec (total =  0.2321 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:40,064 [torchrl][INFO][0m    rb - sample took 31.2218 msec (total =  1.9982 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:40,064 [torchrl][INFO][0m    train took 10072.8185 msec (total =  10.0728 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:40,064 [torchrl][INFO][0m    update took 97.0160 msec (total =  6.2090 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:54,898 [torchrl][INFO][0m    collect took 4293.4918 msec (total =  4.2935 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:54,898 [torchrl][INFO][0m    rb - extend took 221.8096 msec (total =  0.2218 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:54,898 [torchrl][INFO][0m    rb - sample took 33.9260 msec (total =  2.1713 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:54,898 [torchrl][INFO][0m    train took 10311.2710 msec (total =  10.3113 sec since last reset).[92m [END][0m
[92m2026-03-17 14:12:54,899 [torchrl][INFO][0m    update took 97.4367 msec (total =  6.2359 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:09,279 [torchrl][INFO][0m    collect took 3847.2745 msec (total =  3.8473 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:09,279 [torchrl][INFO][0m    rb - extend took 230.4571 msec (total =  0.2305 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:09,286 [torchrl][INFO][0m    rb - sample took 33.7309 msec (total =  2.1588 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:09,286 [torchrl][INFO][0m    train took 10278.8482 msec (total =  10.2788 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:09,286 [torchrl][INFO][0m    update took 97.3875 msec (total =  6.2328 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:23,670 [torchrl][INFO][0m    collect took 4088.5537 msec (total =  4.0886 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:23,671 [torchrl][INFO][0m    rb - extend took 244.8697 msec (total =  0.2449 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:23,671 [torchrl][INFO][0m    rb - sample took 31.7681 msec (total =  2.0332 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:23,671 [torchrl][INFO][0m    train took 10037.7133 msec (total =  10.0377 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:23,671 [torchrl][INFO][0m    update took 95.9206 msec (total =  6.1389 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:38,162 [torchrl][INFO][0m    collect took 4440.6853 msec (total =  4.4407 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:38,162 [torchrl][INFO][0m    rb - extend took 238.1418 msec (total =  0.2381 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:38,162 [torchrl][INFO][0m    rb - sample took 30.8698 msec (total =  1.9757 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:38,162 [torchrl][INFO][0m    train took 9802.2926 msec (total =  9.8023 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:38,162 [torchrl][INFO][0m    update took 93.2531 msec (total =  5.9682 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:51,318 [torchrl][INFO][0m    collect took 3094.8727 msec (total =  3.0949 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:51,319 [torchrl][INFO][0m    rb - extend took 223.1181 msec (total =  0.2231 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:51,319 [torchrl][INFO][0m    rb - sample took 29.3212 msec (total =  1.8766 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:51,319 [torchrl][INFO][0m    train took 9829.9305 msec (total =  9.8299 sec since last reset).[92m [END][0m
[92m2026-03-17 14:13:51,319 [torchrl][INFO][0m    update took 95.4266 msec (total =  6.1073 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:06,111 [torchrl][INFO][0m    collect took 4229.6429 msec (total =  4.2296 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:06,111 [torchrl][INFO][0m    rb - extend took 245.7206 msec (total =  0.2457 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:06,111 [torchrl][INFO][0m    rb - sample took 31.6734 msec (total =  2.0271 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:06,111 [torchrl][INFO][0m    train took 10299.6216 msec (total =  10.2996 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:06,111 [torchrl][INFO][0m    update took 98.9536 msec (total =  6.3330 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:20,865 [torchrl][INFO][0m    collect took 4348.8629 msec (total =  4.3489 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:20,866 [torchrl][INFO][0m    rb - extend took 217.7486 msec (total =  0.2177 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:20,866 [torchrl][INFO][0m    rb - sample took 31.5646 msec (total =  2.0201 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:20,866 [torchrl][INFO][0m    train took 10179.6720 msec (total =  10.1797 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:20,866 [torchrl][INFO][0m    update took 98.0284 msec (total =  6.2738 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:35,370 [torchrl][INFO][0m    collect took 4203.2018 msec (total =  4.2032 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:35,370 [torchrl][INFO][0m    rb - extend took 205.5464 msec (total =  0.2055 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:35,370 [torchrl][INFO][0m    rb - sample took 32.4860 msec (total =  2.0791 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:35,371 [torchrl][INFO][0m    train took 10085.6879 msec (total =  10.0857 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:35,371 [torchrl][INFO][0m    update took 96.3778 msec (total =  6.1682 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:49,992 [torchrl][INFO][0m    collect took 4246.0511 msec (total =  4.2461 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:49,993 [torchrl][INFO][0m    rb - extend took 218.5178 msec (total =  0.2185 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:49,993 [torchrl][INFO][0m    rb - sample took 32.5019 msec (total =  2.0801 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:49,993 [torchrl][INFO][0m    train took 10147.5306 msec (total =  10.1475 sec since last reset).[92m [END][0m
[92m2026-03-17 14:14:49,993 [torchrl][INFO][0m    update took 97.1817 msec (total =  6.2196 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:04,415 [torchrl][INFO][0m    collect took 4109.4239 msec (total =  4.1094 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:04,415 [torchrl][INFO][0m    rb - extend took 225.2874 msec (total =  0.2253 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:04,416 [torchrl][INFO][0m    rb - sample took 32.2165 msec (total =  2.0619 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:04,416 [torchrl][INFO][0m    train took 10081.1193 msec (total =  10.0811 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:04,416 [torchrl][INFO][0m    update took 96.3501 msec (total =  6.1664 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:18,704 [torchrl][INFO][0m    collect took 4229.7285 msec (total =  4.2297 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:18,705 [torchrl][INFO][0m    rb - extend took 234.9286 msec (total =  0.2349 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:18,705 [torchrl][INFO][0m    rb - sample took 30.2528 msec (total =  1.9362 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:18,705 [torchrl][INFO][0m    train took 9813.2963 msec (total =  9.8133 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:18,705 [torchrl][INFO][0m    update took 93.5878 msec (total =  5.9896 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:33,140 [torchrl][INFO][0m    collect took 4058.8992 msec (total =  4.0589 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:33,141 [torchrl][INFO][0m    rb - extend took 227.8278 msec (total =  0.2278 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:33,141 [torchrl][INFO][0m    rb - sample took 32.1419 msec (total =  2.0571 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:33,141 [torchrl][INFO][0m    train took 10032.2082 msec (total =  10.0322 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:33,141 [torchrl][INFO][0m    update took 95.1833 msec (total =  6.0917 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:48,011 [torchrl][INFO][0m    collect took 4443.2878 msec (total =  4.4433 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:48,011 [torchrl][INFO][0m    rb - extend took 223.1557 msec (total =  0.2232 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:48,011 [torchrl][INFO][0m    rb - sample took 33.8492 msec (total =  2.1663 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:48,011 [torchrl][INFO][0m    train took 10186.0483 msec (total =  10.1860 sec since last reset).[92m [END][0m
[92m2026-03-17 14:15:48,012 [torchrl][INFO][0m    update took 95.3713 msec (total =  6.1038 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:01,629 [torchrl][INFO][0m    collect took 4167.0582 msec (total =  4.1671 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:01,629 [torchrl][INFO][0m    rb - extend took 232.7166 msec (total =  0.2327 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:01,629 [torchrl][INFO][0m    rb - sample took 25.5135 msec (total =  1.6329 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:01,629 [torchrl][INFO][0m    train took 9210.9740 msec (total =  9.2110 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:01,629 [torchrl][INFO][0m    update took 91.7149 msec (total =  5.8698 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:14,799 [torchrl][INFO][0m    collect took 4202.2052 msec (total =  4.2022 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:14,799 [torchrl][INFO][0m    rb - extend took 234.8626 msec (total =  0.2349 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:14,799 [torchrl][INFO][0m    rb - sample took 23.3938 msec (total =  1.4972 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:14,799 [torchrl][INFO][0m    train took 8724.2568 msec (total =  8.7243 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:14,799 [torchrl][INFO][0m    update took 87.4329 msec (total =  5.5957 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:26,632 [torchrl][INFO][0m    collect took 3168.0307 msec (total =  3.1680 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:26,633 [torchrl][INFO][0m    rb - extend took 227.7176 msec (total =  0.2277 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:26,633 [torchrl][INFO][0m    rb - sample took 20.5599 msec (total =  1.3158 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:26,633 [torchrl][INFO][0m    train took 8428.5469 msec (total =  8.4285 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:26,633 [torchrl][INFO][0m    update took 85.6928 msec (total =  5.4843 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:38,523 [torchrl][INFO][0m    collect took 3163.8966 msec (total =  3.1639 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:38,523 [torchrl][INFO][0m    rb - extend took 199.1911 msec (total =  0.1992 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:38,523 [torchrl][INFO][0m    rb - sample took 20.0865 msec (total =  1.2855 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:38,523 [torchrl][INFO][0m    train took 8409.1239 msec (total =  8.4091 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:38,524 [torchrl][INFO][0m    update took 86.2104 msec (total =  5.5175 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:51,195 [torchrl][INFO][0m    collect took 3303.8480 msec (total =  3.3038 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:51,195 [torchrl][INFO][0m    rb - extend took 189.7686 msec (total =  0.1898 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:51,195 [torchrl][INFO][0m    rb - sample took 29.2338 msec (total =  1.8710 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:51,195 [torchrl][INFO][0m    train took 9168.7565 msec (total =  9.1688 sec since last reset).[92m [END][0m
[92m2026-03-17 14:16:51,195 [torchrl][INFO][0m    update took 87.1459 msec (total =  5.5773 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:03,929 [torchrl][INFO][0m    collect took 3205.3142 msec (total =  3.2053 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:03,929 [torchrl][INFO][0m    rb - extend took 216.0914 msec (total =  0.2161 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:03,929 [torchrl][INFO][0m    rb - sample took 31.7855 msec (total =  2.0343 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:03,929 [torchrl][INFO][0m    train took 9303.8080 msec (total =  9.3038 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:03,929 [torchrl][INFO][0m    update took 87.0307 msec (total =  5.5700 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:17,319 [torchrl][INFO][0m    collect took 3452.2607 msec (total =  3.4523 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:17,319 [torchrl][INFO][0m    rb - extend took 243.0975 msec (total =  0.2431 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:17,319 [torchrl][INFO][0m    rb - sample took 30.6066 msec (total =  1.9588 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:17,319 [torchrl][INFO][0m    train took 9686.0216 msec (total =  9.6860 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:17,319 [torchrl][INFO][0m    update took 92.6357 msec (total =  5.9287 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:31,889 [torchrl][INFO][0m    collect took 4319.4623 msec (total =  4.3195 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:31,890 [torchrl][INFO][0m    rb - extend took 221.0083 msec (total =  0.2210 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:31,890 [torchrl][INFO][0m    rb - sample took 31.7675 msec (total =  2.0331 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:31,890 [torchrl][INFO][0m    train took 10022.5313 msec (total =  10.0225 sec since last reset).[92m [END][0m
[92m2026-03-17 14:17:31,890 [torchrl][INFO][0m    update took 96.5729 msec (total =  6.1807 sec since last reset).[92m [END][0m
