/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 16:37:09,273 [torchrl][INFO][0m    rb - sample took 32.4671 msec (total =  2.0779 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:09,273 [torchrl][INFO][0m    train took 9254.9274 msec (total =  9.2549 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:09,274 [torchrl][INFO][0m    update took 84.1389 msec (total =  5.3849 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:23,072 [torchrl][INFO][0m    collect took 4357.9395 msec (total =  4.3579 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:23,073 [torchrl][INFO][0m    rb - extend took 93.0452 msec (total =  0.0930 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:23,073 [torchrl][INFO][0m    rb - sample took 31.2760 msec (total =  2.0017 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:23,073 [torchrl][INFO][0m    train took 9341.9180 msec (total =  9.3419 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:23,073 [torchrl][INFO][0m    update took 84.9032 msec (total =  5.4338 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:36,826 [torchrl][INFO][0m    collect took 4315.6459 msec (total =  4.3156 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:36,826 [torchrl][INFO][0m    rb - extend took 93.5042 msec (total =  0.0935 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:36,826 [torchrl][INFO][0m    rb - sample took 31.0407 msec (total =  1.9866 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:36,827 [torchrl][INFO][0m    train took 9338.1045 msec (total =  9.3381 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:36,827 [torchrl][INFO][0m    update took 86.0681 msec (total =  5.5084 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:50,898 [torchrl][INFO][0m    collect took 4494.7042 msec (total =  4.4947 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:50,899 [torchrl][INFO][0m    rb - extend took 81.4123 msec (total =  0.0814 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:50,899 [torchrl][INFO][0m    rb - sample took 32.0556 msec (total =  2.0516 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:50,899 [torchrl][INFO][0m    train took 9467.8779 msec (total =  9.4679 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:50,899 [torchrl][INFO][0m    update took 86.8680 msec (total =  5.5596 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:05,048 [torchrl][INFO][0m    collect took 4474.3261 msec (total =  4.4743 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:05,049 [torchrl][INFO][0m    rb - extend took 98.0551 msec (total =  0.0981 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:05,049 [torchrl][INFO][0m    rb - sample took 32.5847 msec (total =  2.0854 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:05,049 [torchrl][INFO][0m    train took 9572.6082 msec (total =  9.5726 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:05,049 [torchrl][INFO][0m    update took 86.9803 msec (total =  5.5667 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:19,041 [torchrl][INFO][0m    collect took 4395.2200 msec (total =  4.3952 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:19,041 [torchrl][INFO][0m    rb - extend took 83.8921 msec (total =  0.0839 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:19,041 [torchrl][INFO][0m    rb - sample took 32.3364 msec (total =  2.0695 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:19,041 [torchrl][INFO][0m    train took 9507.3936 msec (total =  9.5074 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:19,041 [torchrl][INFO][0m    update took 86.9740 msec (total =  5.5663 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:33,378 [torchrl][INFO][0m    collect took 4623.3563 msec (total =  4.6234 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:33,378 [torchrl][INFO][0m    rb - extend took 94.5125 msec (total =  0.0945 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:33,378 [torchrl][INFO][0m    rb - sample took 27.1096 msec (total =  1.7350 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:33,378 [torchrl][INFO][0m    train took 9613.6043 msec (total =  9.6136 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:33,379 [torchrl][INFO][0m    update took 89.0256 msec (total =  5.6976 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:47,456 [torchrl][INFO][0m    collect took 3616.0154 msec (total =  3.6160 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:47,457 [torchrl][INFO][0m    rb - extend took 82.4811 msec (total =  0.0825 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:47,457 [torchrl][INFO][0m    rb - sample took 28.5920 msec (total =  1.8299 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:47,457 [torchrl][INFO][0m    train took 10369.4801 msec (total =  10.3695 sec since last reset).[92m [END][0m
[92m2026-03-16 16:38:47,457 [torchrl][INFO][0m    update took 95.1003 msec (total =  6.0864 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:01,323 [torchrl][INFO][0m    collect took 3615.2277 msec (total =  3.6152 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:01,323 [torchrl][INFO][0m    rb - extend took 80.5435 msec (total =  0.0805 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:01,323 [torchrl][INFO][0m    rb - sample took 28.1152 msec (total =  1.7994 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:01,323 [torchrl][INFO][0m    train took 10138.4101 msec (total =  10.1384 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:01,323 [torchrl][INFO][0m    update took 90.9397 msec (total =  5.8201 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:15,102 [torchrl][INFO][0m    collect took 3575.6142 msec (total =  3.5756 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:15,102 [torchrl][INFO][0m    rb - extend took 79.8526 msec (total =  0.0799 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:15,103 [torchrl][INFO][0m    rb - sample took 27.9854 msec (total =  1.7911 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:15,103 [torchrl][INFO][0m    train took 10117.3375 msec (total =  10.1173 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:15,103 [torchrl][INFO][0m    update took 98.7500 msec (total =  6.3200 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:29,094 [torchrl][INFO][0m    collect took 3595.3162 msec (total =  3.5953 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:29,095 [torchrl][INFO][0m    rb - extend took 69.8314 msec (total =  0.0698 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:29,095 [torchrl][INFO][0m    rb - sample took 28.4378 msec (total =  1.8200 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:29,095 [torchrl][INFO][0m    train took 10319.1628 msec (total =  10.3192 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:29,095 [torchrl][INFO][0m    update took 92.8096 msec (total =  5.9398 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:43,860 [torchrl][INFO][0m    collect took 3413.3277 msec (total =  3.4133 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:43,860 [torchrl][INFO][0m    rb - extend took 80.0023 msec (total =  0.0800 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:43,861 [torchrl][INFO][0m    rb - sample took 28.3703 msec (total =  1.8157 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:43,861 [torchrl][INFO][0m    train took 11090.7805 msec (total =  11.0908 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:43,861 [torchrl][INFO][0m    update took 106.3873 msec (total =  6.8088 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:57,356 [torchrl][INFO][0m    collect took 3416.1863 msec (total =  3.4162 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:57,356 [torchrl][INFO][0m    rb - extend took 71.8019 msec (total =  0.0718 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:57,356 [torchrl][INFO][0m    rb - sample took 28.3975 msec (total =  1.8174 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:57,356 [torchrl][INFO][0m    train took 9990.7124 msec (total =  9.9907 sec since last reset).[92m [END][0m
[92m2026-03-16 16:39:57,356 [torchrl][INFO][0m    update took 95.1836 msec (total =  6.0918 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:12,340 [torchrl][INFO][0m    collect took 3896.3051 msec (total =  3.8963 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:12,340 [torchrl][INFO][0m    rb - extend took 86.3700 msec (total =  0.0864 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:12,340 [torchrl][INFO][0m    rb - sample took 30.0802 msec (total =  1.9251 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:12,341 [torchrl][INFO][0m    train took 10994.7567 msec (total =  10.9948 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:12,341 [torchrl][INFO][0m    update took 104.7455 msec (total =  6.7037 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:25,908 [torchrl][INFO][0m    collect took 3417.0396 msec (total =  3.4170 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:25,908 [torchrl][INFO][0m    rb - extend took 76.7434 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:25,909 [torchrl][INFO][0m    rb - sample took 30.4840 msec (total =  1.9510 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:25,909 [torchrl][INFO][0m    train took 10054.8105 msec (total =  10.0548 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:25,909 [torchrl][INFO][0m    update took 90.8461 msec (total =  5.8142 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:41,618 [torchrl][INFO][0m    collect took 3472.9276 msec (total =  3.4729 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:41,618 [torchrl][INFO][0m    rb - extend took 85.2737 msec (total =  0.0853 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:41,618 [torchrl][INFO][0m    rb - sample took 30.4743 msec (total =  1.9504 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:41,618 [torchrl][INFO][0m    train took 12143.8909 msec (total =  12.1439 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:41,618 [torchrl][INFO][0m    update took 111.2152 msec (total =  7.1178 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:54,570 [torchrl][INFO][0m    collect took 3400.6393 msec (total =  3.4006 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:54,570 [torchrl][INFO][0m    rb - extend took 64.8599 msec (total =  0.0649 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:54,570 [torchrl][INFO][0m    rb - sample took 27.1277 msec (total =  1.7362 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:54,570 [torchrl][INFO][0m    train took 9480.4327 msec (total =  9.4804 sec since last reset).[92m [END][0m
[92m2026-03-16 16:40:54,570 [torchrl][INFO][0m    update took 96.2573 msec (total =  6.1605 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:07,367 [torchrl][INFO][0m    collect took 3158.5407 msec (total =  3.1585 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:07,367 [torchrl][INFO][0m    rb - extend took 74.4705 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:07,367 [torchrl][INFO][0m    rb - sample took 26.8395 msec (total =  1.7177 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:07,367 [torchrl][INFO][0m    train took 9557.8198 msec (total =  9.5578 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:07,367 [torchrl][INFO][0m    update took 97.9062 msec (total =  6.2660 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:20,071 [torchrl][INFO][0m    collect took 3381.7585 msec (total =  3.3818 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:20,071 [torchrl][INFO][0m    rb - extend took 80.3995 msec (total =  0.0804 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:20,071 [torchrl][INFO][0m    rb - sample took 26.1051 msec (total =  1.6707 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:20,071 [torchrl][INFO][0m    train took 9235.7221 msec (total =  9.2357 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:20,071 [torchrl][INFO][0m    update took 94.0527 msec (total =  6.0194 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:32,965 [torchrl][INFO][0m    collect took 3574.9674 msec (total =  3.5750 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:32,966 [torchrl][INFO][0m    rb - extend took 74.1534 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:32,966 [torchrl][INFO][0m    rb - sample took 27.1642 msec (total =  1.7385 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:32,966 [torchrl][INFO][0m    train took 9238.3900 msec (total =  9.2384 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:32,966 [torchrl][INFO][0m    update took 91.6949 msec (total =  5.8685 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:45,271 [torchrl][INFO][0m    collect took 3190.9945 msec (total =  3.1910 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:45,271 [torchrl][INFO][0m    rb - extend took 73.5331 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:45,271 [torchrl][INFO][0m    rb - sample took 27.0569 msec (total =  1.7316 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:45,271 [torchrl][INFO][0m    train took 9034.3180 msec (total =  9.0343 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:45,272 [torchrl][INFO][0m    update took 88.2126 msec (total =  5.6456 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:57,419 [torchrl][INFO][0m    collect took 3167.0203 msec (total =  3.1670 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:57,419 [torchrl][INFO][0m    rb - extend took 73.1349 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:57,419 [torchrl][INFO][0m    rb - sample took 26.9685 msec (total =  1.7260 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:57,419 [torchrl][INFO][0m    train took 8900.8539 msec (total =  8.9009 sec since last reset).[92m [END][0m
[92m2026-03-16 16:41:57,419 [torchrl][INFO][0m    update took 87.3869 msec (total =  5.5928 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:09,559 [torchrl][INFO][0m    collect took 3378.0763 msec (total =  3.3781 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:09,559 [torchrl][INFO][0m    rb - extend took 74.1887 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:09,559 [torchrl][INFO][0m    rb - sample took 26.8186 msec (total =  1.7164 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:09,559 [torchrl][INFO][0m    train took 8680.1848 msec (total =  8.6802 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:09,559 [torchrl][INFO][0m    update took 82.4862 msec (total =  5.2791 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:21,722 [torchrl][INFO][0m    collect took 3342.6852 msec (total =  3.3427 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:21,722 [torchrl][INFO][0m    rb - extend took 74.8463 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:21,722 [torchrl][INFO][0m    rb - sample took 26.6064 msec (total =  1.7028 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:21,723 [torchrl][INFO][0m    train took 8739.0058 msec (total =  8.7390 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:21,723 [torchrl][INFO][0m    update took 83.6924 msec (total =  5.3563 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:33,674 [torchrl][INFO][0m    collect took 3279.6621 msec (total =  3.2797 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:33,674 [torchrl][INFO][0m    rb - extend took 71.3384 msec (total =  0.0713 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:33,674 [torchrl][INFO][0m    rb - sample took 26.6657 msec (total =  1.7066 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:33,674 [torchrl][INFO][0m    train took 8593.6263 msec (total =  8.5936 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:33,674 [torchrl][INFO][0m    update took 82.8607 msec (total =  5.3031 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:45,350 [torchrl][INFO][0m    collect took 3132.6087 msec (total =  3.1326 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:45,350 [torchrl][INFO][0m    rb - extend took 77.7338 msec (total =  0.0777 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:45,350 [torchrl][INFO][0m    rb - sample took 26.6226 msec (total =  1.7038 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:45,350 [torchrl][INFO][0m    train took 8458.9949 msec (total =  8.4590 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:45,350 [torchrl][INFO][0m    update took 79.6571 msec (total =  5.0981 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:57,114 [torchrl][INFO][0m    collect took 3238.8303 msec (total =  3.2388 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:57,115 [torchrl][INFO][0m    rb - extend took 73.0920 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:57,115 [torchrl][INFO][0m    rb - sample took 26.6297 msec (total =  1.7043 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:57,115 [torchrl][INFO][0m    train took 8446.0049 msec (total =  8.4460 sec since last reset).[92m [END][0m
[92m2026-03-16 16:42:57,115 [torchrl][INFO][0m    update took 78.5988 msec (total =  5.0303 sec since last reset).[92m [END][0m
[92m2026-03-16 16:43:08,987 [torchrl][INFO][0m    collect took 3386.1601 msec (total =  3.3862 sec since last reset).[92m [END][0m
[92m2026-03-16 16:43:08,988 [torchrl][INFO][0m    rb - extend took 75.5916 msec (total =  0.0756 sec since last reset).[92m [END][0m
